ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
8,Bird Flu,Opinion | Biden faltered on bird flu. Here’s how Trump can course-correct. - The Washington Post,,[],2025-01-03,https://www.washingtonpost.com/opinions/2025/01/02/bird-flu-biden-trump/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
8,Bird Flu,Up to 5 cats sickened in California after bird flu found in another raw pet food brand - USA TODAY,"Another brand of pet food sold exclusively at farmers markets in California tested positive for bird flu and is believed to have sickened five cats nearly a week after a similar incident was reported in Oregon.
But the agency has said that ""the overall risk of H5 bird flu to the public remains low.""
Morach Raw Pet Food did not immediately respond to USA TODAY's request for comment on Thursday evening.
See locations: Monarch Raw Pet Food sold at various farmers marketsMonarch Raw Pet Food were sold at farmers markets in Laguna Niguel, Orange, San Jacinto, Fountain Valley, Beaumont, Corona and Palm Springs.
Anyone who has fed their pets Monarch Raw Pet Food products, or any other raw meat or dairy products and notice their pet experiencing symptoms should immediately contact their veterinarian.","['cat', 'raw', 'sickened', 'california', 'monarch', 'bird', 'brand', 'cats', 'sold', 'food', 'pet', 'farmers', 'flu']",2025-01-03,https://www.usatoday.com/story/news/nation/2025/01/02/bird-flu-pet-food-cats-california/77415471007/,USA TODAY,https://www.usatoday.com,negative,-0.09
8,Bird Flu,Biden Officials Prepare for Potential Bird Flu Outbreak With Added Money - The New York Times,"The Biden administration, in a final push to shore up the nation’s pandemic preparedness before President-elect Donald J. Trump takes office, announced on Thursday that it would nearly double the amount of money it was committing to ward off a potential outbreak of bird flu in humans.
Federal health officials have been keeping a close eye on H5N1, a strain of avian influenza that is highly contagious and lethal to chickens, and has spread to cattle.
The virus has not yet demonstrated that it can spread efficiently among people.
But should human-to-human transmission become commonplace, experts fear a pandemic that could be far more deadly than Covid-19.
On Thursday, the administration said it was committing $306 million toward improving hospital preparedness, early stage research on therapeutics, diagnostics and vaccines.","['biden', 'ward', 'administration', 'workers', 'outbreak', 'pandemic', 'flu', 'potential', 'money', 'bird', 'officials', 'added', 'preparedness', 'risk', 'million', 'spread', 'prepare', 'committing', 'virus']",2025-01-03,https://www.nytimes.com/2025/01/02/us/politics/bird-flu-biden-trump.html,The New York Times,https://www.nytimes.com,negative,-0.065
5,Senate Banking Committee,Tim Scott becomes longest serving Black senator - USA TODAY,"As the 119th Congress begins on Friday, Republican Sen. Tim Scott of South Carolina is poised to make history as the longest-serving African American in the 235-year history of the U.S. Senate.
Scott, 59, the only Black Republican senator, was appointed in 2012 by then-Gov.
“As we begin the 119th Congress, Senate Republicans have high enthusiasm and are focused on delivering for the American people!
Born in North Charleston, South Carolina, Scott's parents divorced when he was seven and he, along with his mother and his older brother moved into his maternal grandparents' house.
He was first elected to Charleston County Council, to the South Carolina State House, and the U.S. House of Representatives.","['congress', 'scott', 'charleston', 'senator', 'serving', 'senate', 'south', 'tim', 'sen', 'carolina', 'republican', 'house', 'longest', 'black']",2025-01-03,https://www.usatoday.com/story/news/politics/elections/2025/01/03/tim-scott-longest-serving-black-senator/77430508007/,USA TODAY,https://www.usatoday.com,positive,+0.066
8,Geopolitical Tensions,Gold climbs to over two-week high on safe-haven demand; Trump's policies in focus - Reuters,,[],2025-01-02,https://www.reuters.com/markets/commodities/gold-nudges-higher-market-awaits-us-data-economic-cues-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
3,Crypto retail investor fraud,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
5,U.S. Department of the Treasury,FBI Investigates As U.S. Treasury Attack Confirmed - Forbes,"U.S. Department of the Treasury.
A Dec. 30 letter to the Committee on Banking, Housing and Urban Affairs from Aditi Hardika, the assistant secretary for management at the U.S. Department of the Treasury, has confirmed that Chinese hackers were able to “access certain unclassified documents” during a Dec. 8 attack.
As a joint investigation by the Department of the Treasury and the FBI continues, here’s what we know so far.
On December 8, 2024.” Notification of the incident was provided by a third-party software service, Beyond Trust, used by the Treasury.
Not adequately assessing the likelihood level of such a cyber breach at BeyondTrust, or other key third-party providers, based on analyzing the robustness of their internal end-to-end development and operations processes.","['access', 'yahalom', 'key', 'fbi', 'management', 'incident', 'investigates', 'confirmed', 'thirdparty', 'threat', 'treasury', 'security', 'attack']",2025-01-02,https://www.forbes.com/sites/daveywinder/2025/01/02/us-treasury-hacked-fbi-investigation-underway-china-suspected/,Forbes,https://www.forbes.com,positive,+0.096
3,Cryptocurrency,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
5,U.S. Department of the Treasury,"Treasury’s sanctions office hacked by Chinese government, officials say - The Washington Post",,[],2025-01-02,https://www.washingtonpost.com/national-security/2025/01/01/treasury-hack-china/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
5,U.S. Department of the Treasury,"Chinese hack of US Treasury breached sanctions office, Washington Post says - Reuters",,[],2025-01-02,https://www.reuters.com/technology/cybersecurity/us-treasurys-sanctions-office-hacked-by-chinese-government-washington-post-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
3,Retail investor fraud,Retail Investors Borrow Over $50 Billion for Toymaker’s HK IPO - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/retail-investors-borrow-over-50-billion-for-toymaker-s-hk-ipo,Bloomberg,https://www.bloomberg.com,positive,+0.23
7,Misinformation,Palestinian Authority suspends Al Jazeera over ‘misinformation’ and ‘incitement’ - The Telegraph,"The move comes after the Palestinian Authority has cracked down on Hamas and Islamic Jihad members in Jenin since early December, leading to several killed on both sides, including a journalist.
Mohammad Daraghmeh, a Palestinian analyst, told The Telegraph that Al Jazeera is “clearly” taking a side and that “it’s not hiding it”.
Israel has conducted continuous military campaigns against terror groups in the West Bank since spring 2022, ramping up its arrests and killings of terrorists since October 7.
Hamas and Islamic Jihad both rely on financial and military support from Iran whose position in the Middle East has been significantly weakened following clashes with Israel.
The Israeli government has long accused the PA of supporting terror, mainly through its “pay-to-slay” programme, which gives money to Palestinian prisoners.","['misinformation', 'terror', 'daraghmeh', 'incitement', 'suspends', 'jihad', 'al', 'islamic', 'hamas', 'west', 'jenin', 'bank', 'jazeera', 'palestinian', 'authority', 'pa']",2025-01-02,https://www.telegraph.co.uk/world-news/2025/01/02/palestinian-authority-suspends-al-jazeera-in-west-bank/,The Telegraph,https://www.telegraph.co.uk,negative,-0.197
5,Senate Banking Committee,"Sanders gets Finance perch to push Social Security, Medicare expansion, tax reform - The Hill",,[],2025-01-02,https://thehill.com/homenews/senate/5063480-bernie-sanders-senate-finance-committee/,The Hill,https://thehill.com,neutral,0.0
3,Cryptocurrency,"This top cryptocurrency is a must-buy before it soars 1,500%, according to Cathie Wood - USA TODAY","Anders BylundThe Motley FoolIt's no secret that growth investing mastermind Cathie Wood expects big things from Bitcoin (CRYPTO: BTC).
In a Bloomberg TV interview last Thursday, Wood reiterated a Bitcoin price target of $1.0 to $1.5 million by the year 2030.
Why Cathie Wood sees Bitcoin as a bargain buy at $100,000First, Wood noted that the probability of reaching her existing Bitcoin price targets has increased in 2024.
Cathie Wood is playing the long game here.
""When the gold price goes up, production goes up — the rate of increase in the supply goes up,"" she said.","['cryptocurrency', 'cathie', '1500', 'wood', 'motley', 'according', 'target', 'system', 'bitcoin', 'soars', 'world', 'mustbuy', 'price', 'asset', 'gold']",2025-01-02,https://www.usatoday.com/story/money/investing/2025/01/02/cryptocurrency-buy-bitcoin-cathie-wood/77212912007/,USA TODAY,https://www.usatoday.com,positive,+0.119
7,Deepfakes,"The dangers of deepfakes, how to quiet food noise, movie preview: Catch up on the day’s stories - CNN","Editor’s Note: CNN’s 5 Things newsletter is your one-stop shop for the latest headlines and fascinating stories to start and end your busy day.
3️⃣ ‘An insatiable itch’: You might be familiar with that relentless internal chatter about food that many people experience.
Here’s why some are turning to weight-loss medications to help quiet food noise.
5️⃣ Movie preview: After a year filled with mutants, aliens, gladiators and witches, there’s a new crop of films on the horizon.
Good vibes❤️‍🩹 Parents united: Gabby Petito’s father is turning tragedy into purpose by advocating for missing people of color.","['theyre', 'days', 'start', 'things', 'preview', 'catch', 'quiet', 'food', 'cnns', 'movie', 'parents', 'deepfakes', 'headlines', 'noise', 'thats', 'dangers', 'turning', 'space']",2025-01-02,https://www.cnn.com/2025/01/02/us/5-things-pm-january-2-trnd/index.html,CNN,https://www.cnn.com,positive,+0.117
3,Crypto retail investor fraud,Former crypto executive Do Kwon pleads not guilty to U.S. fraud charges - CNBC,"A police officer escorts Terraform Labs co-founder Do Kwon after he served a sentence for document forgery in Podgorica, Montenegro, March 23, 2024.
Do Kwon, the South Korean cryptocurrency entrepreneur behind two digital currencies that lost an estimated $40 billion in 2022, pleaded not guilty on Thursday to U.S. criminal fraud charges, after being extradited from Montenegro this week.
Federal prosecutors in Manhattan charged Kwon, who co-founded Singapore-based Terraform Labs and developed the TerraUSD and Luna currencies, in March 2023 with two counts each of securities fraud, wire fraud, commodities fraud and conspiracy.
In a trial on the SEC's claims, a federal jury in Manhattan found Kwon and Terraform liable last April for defrauding cryptocurrency investors.
Kwon did not attend that trial because he had been detained in Montenegro since March 2023.","['pleads', 'terraform', 'manhattan', 'crypto', 'executive', 'terrausd', 'trial', 'token', 'montenegro', 'kwon', 'trading', 'charges', 'fraud', 'guilty', 'value']",2025-01-02,https://www.cnbc.com/2025/01/02/former-crypto-executive-do-kwon-due-in-us-court-on-criminal-fraud-charges.html,CNBC,https://www.cnbc.com,negative,-0.198
7,Deepfakes,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['school', 'know', 'lieberman', 'social', 'victims', 'parents', 'kids', 'deepfakes', 'students', 'schools', 'need']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134
5,House financial services committee,GOP lawmakers request Yellen briefing on Chinese hackers’ Treasury breach - The Hill,,[],2025-01-02,https://thehill.com/policy/technology/5063381-china-treasury-hack-congress-yellen/,The Hill,https://thehill.com,neutral,0.0
2,Phishing,AI-generated phishing scams target corporate executives - Financial Times,"To read this article for free Register for FT Edit nowOnce registered, you can: • Read this article and many more, free for 30 days with no card details required • Enjoy 8 thought-provoking articles a day chosen for you by senior editors • Download the award-winning FT Edit app to access audio, saved articles and more","['phishing', 'executives', 'scams', 'ft', 'read', 'edit', 'target', 'article', 'aigenerated', 'thoughtprovoking', 'saved', 'articles', 'senior', 'free', 'corporate', 'required']",2025-01-02,https://www.ft.com/content/d60fb4fb-cb85-4df7-b246-ec3d08260e6f,Financial Times,https://www.ft.com,positive,+0.192
11,Wage Growth,What economists say about the UK’s outlook for 2025 - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['outlook', 'access', 'journalism', 'ft', 'quality', 'try', 'trial', 'say', 'unlimited', 'weeksthen', 'month', '2025', 'digital', 'economists', 'uks']",2025-01-02,https://www.ft.com/content/2a53391c-2db3-413f-a5ee-2add76fd0966,Financial Times,https://www.ft.com,negative,-0.074
2,Phishing,Phish review – spiraling jams and communal bliss at Madison Square Garden - The Guardian,"Phish have long been something of a unicorn in the fabric of popular music.
Nowhere is that more palpable than at Madison Square Garden, which has become hallowed ground for the band and their itinerant fans.
The night began with a first set that leaned into the band’s ability to balance tightly composed classics with freewheeling jams.
View image in fullscreen Trey Anastasio performs with Phish at Madison Square Garden on Tuesday night.
But it was the third set where Phish truly demonstrated why their New Year’s Eve shows have become the stuff of legend.","['review', 'communal', 'spiraling', 'night', 'set', 'band', 'bliss', 'phish', 'music', 'jams', 'square', 'garden', 'madison', 'crowd', 'whats', 'tour', 'eve', 'fans']",2025-01-02,https://www.theguardian.com/music/2025/jan/01/phish-review-spiraling-jams-and-communal-bliss-at-madison-square-garden,The Guardian,https://www.theguardian.com,positive,+0.087
11,Wage Growth,Workers in these states just got a pay raise - CNN,"In turn, labor movement activity has swelled — as have pushes for a $17 federal minimum wage.
The federal minimum wage continues to sit at $7.25 an hour, a rate that hasn’t budged since 2009.
California, on April 1, 2024, implemented a sectoral minimum wage hike for fast food workers in the state, raising their base pay by $4 to $20 an hour.
“Firms offset [minimum wage increases] with new revenues, but workers get substantially larger incomes.”And, for those workers, wage boosts can have an immeasurable effect.
“This goes without saying but $1,500 to a minimum wage worker is a very large change in their earnings.”","['recent', 'minimum', 'california', 'wage', 'states', 'workers', 'pay', 'increases', 'federal', 'state', 'raise', 'economic']",2025-01-02,https://www.cnn.com/2025/01/02/economy/us-states-minimum-wage-2025/index.html,CNN,https://www.cnn.com,positive,+0.027
11,Unemployment Rate,US Initial Jobless Claims Fall to Eight-Month Low to End 2024 - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/us-initial-jobless-claims-fall-to-eight-month-low-to-end-2024,Bloomberg,https://www.bloomberg.com,positive,+0.23
11,Unemployment Rate,US weekly jobless claims hit eight-month low as labor market remains resilient - Reuters,,[],2025-01-02,https://www.reuters.com/markets/us/us-weekly-jobless-claims-unexpectedly-fall-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
2,Conti,New Orleans new year celebrations turn to terror and tragedy - BBC.com,"The rev of an engine and then screams - how revelry turned to mayhem in New OrleansPeople run to escape amid New Orleans truck attackNew Orleans was in full swing in the early morning hours of New Year's Day.
""We just heard this squeal, the rev of an engine and a huge, loud impact,"" Kimberly Stricklen, a visitor to New Orleans, told Reuters.
Who were the victims of New Orleans attack?
The barriers put in place years ago to prevent vehicles from entering Bourbon Street were in the process of being replaced so there were gaps.
Reuters A woman leaves flowers near the site of the attack in New Orleans.","['terror', 'vehicles', 'vehicle', 'told', 'albert', 'orleans', 'car', 'bourbon', 'tragedy', 'street', 'attack', 'truck', 'celebrations', 'turn']",2025-01-02,https://www.bbc.com/news/articles/cdjg0r2p49xo,BBC.com,https://www.bbc.com,negative,-0.09
3,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025,Bloomberg,https://www.bloomberg.com,positive,+0.23
8,Bird Flu,‘Worrisome’ mutations found in H5N1 bird flu virus isolated from Canadian teenager - Los Angeles Times,"A California Department of Food and Agriculture technician perform tests on chickens for bird flu in 2006 at the Best Live Poultry & Fish store in Sylmar.
The fate of a Canadian teenager who was infected with H5N1 bird flu in early November, and subsequently admitted to an intensive care unit, has finally been revealed: She has fully recovered.
AdvertisementThere have been a total of 66 reported human cases of H5N1 bird flu in the U.S. in 2024.
She tested negative for the predominant human seasonal influenza viruses — but had a high viral loads of influenza A, which includes the major human seasonal flu viruses, as well as H5N1 bird flu.
This finding prompted her caregivers to test for bird flu; she tested positive.","['virus', 'isolated', 'bird', 'human', 'days', 'worrisome', 'tested', 'h5n1', 'teenager', 'mutations', 'disease', 'severe', 'canadian', 'flu', 'nov']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/worrisome-mutations-found-in-h5n1-bird-flu-virus-isolated-from-canadian-teenager,Los Angeles Times,https://www.latimes.com,negative,-0.141
8,Bird Flu,Another raw pet food H5N1 bird flu recall. More sick cats in L.A. County - Los Angeles Times,"After another raw pet food recall and a cluster of H5N1 bird-flu-infected cats, Los Angeles county public health officials are re-upping their warning to pet owners: Stop feeding your dogs and cats raw pet food.
A recall has been issued on San Jacinto-based Monarch Raw Pet Food, whose raw poultry products are sold at several farmers markets in California.
The recall came after H5N1 bird flu was detected in product samples.
AdvertisementThe announcement comes on the heels of several warnings regarding pet cats and bird flu in the county.
There have been no human cases of bird flu identified yet as associated with exposure to these cats.","['la', 'raw', 'sick', 'county', 'bird', 'cats', 'food', 'pet', 'h5n1', 'health', 'public', 'recall', 'products', 'flu']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/another-raw-pet-food-h5n1-bird-flu-recall-more-sick-cats-in-la-county,Los Angeles Times,https://www.latimes.com,negative,-0.144
8,Bird Flu,"Bird flu, brain rot and booze – the health issues you’ll be hearing more about in 2025 - The Guardian","So first with the not so cheery news: bird flu will continue its worrying prominence.
California has also issued a state of emergency over the growing number of humans infected with the disease and concerns it could mutate further.
Linked to mental health, I bet we will see more regulation of social media use by adolescents in the coming year.
We now have scientific evidence that extended periods of screen time, especially on social media platforms, is detrimental to mental health.
This year is likely to bring more evidence on the harmful effects alcohol has on our bodies, especially cancer risk.","['good', 'booze', 'humans', 'hearing', 'cancer', 'evidence', 'alcohol', 'flu', 'infected', 'social', 'youll', 'brain', 'malaria', 'devi', 'sridhar', 'issues', 'media', 'rot', 'health']",2025-01-01,https://www.theguardian.com/commentisfree/2025/jan/01/bird-flu-public-health-issues-2025-pandemic-social-media-alcohol,The Guardian,https://www.theguardian.com,negative,-0.185
3,Cryptocurrency,‘This Will Be Priceless’—Elon Musk Just Quietly Blew Up The Price Of This Bitcoin Rival - Forbes,"The bitcoin price has dropped back from its post-election peak of almost $110,000 per bitcoin, with the price predicted to be just weeks away from a ""major"" move.
Now, as Musk issues a stark U.S. bankruptcy warning, the Tesla billionaire has changed his name on X—sending the price of a small bitcoin rival surging by around 2,000%.
Musk's post quoted the Adrian Dittmann account that some have speculated could be controlled by Musk, though he has denied this.
""Imagine you're a journalist who's writing about Elon on X and it goes: 'Elon Musk, aka 'Kekius Maximus' on X...,'"" Dittmann posted.
Musk's name change on X sent the price of the cryptocurrency kekius maximus, created in mid-December following a Musk X post, up by around 2,000%, highlighting Musk's out sized influence over the bitcoin and crypto market.","['cryptocurrency', 'x', 'crypto', 'pricelesselon', 'musk', 'tesla', 'bitcoin', 'rival', 'maximus', 'elon', 'price', 'kekius', 'quietly', 'blew']",2025-01-01,https://www.forbes.com/sites/digital-assets/2025/01/01/this-will-be-priceless-elon-musk-just-quietly-blew-up-the-price-of-this-bitcoin-rival/,Forbes,https://www.forbes.com,negative,-0.038
3,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025?utm_source=google&utm_medium=bd&cmpId=google,Bloomberg,https://www.bloomberg.com,positive,+0.23
11,"Diversity, equity, and inclusion (DEI)",Costco Is Caught In The Crosshairs Of The DEI Controversy - Forbes,"Our efforts around diversity, equity and inclusion follow our code of ethics,” Costco Board of Directors stated.
Forbes In Costco’s Defense Of DEI Efforts, Lessons For Business LeadersNow Costco, the nation’s third-largest retailer after number one Walmart and number two Amazon, is embroiled in the politically and emotionally-charged DEI controversy as calls for a Costco boycott are beginning to emerge, according to Newsweek.
Nasdaq Board Diversity Rule VacatedFurther evidence emerged in December when a Federal Court vacated the Securities and Exchange Commission’s (SEC) approval of a proposed Nasdaq board diversity rule.
Risks RealAsking Costco to objectively and rigorously study the risks associated with its DEI policies and practices is compelling.
To which, Costco seems to say, “Bring it on.”Note: Costco did not respond to a request for comment.","['dei', 'controversy', 'risks', 'study', 'proposal', 'caught', 'research', 'shareholders', 'diversity', 'costco', 'board', 'business', 'crosshairs']",2025-01-01,https://www.forbes.com/sites/pamdanziger/2025/01/01/costco-is-caught-in-the-crosshairs-of-the-dei-controversy/,Forbes,https://www.forbes.com,positive,+0.094
