ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
3,Fintech,Breakingviews - Tech will learn the value of a cash paycheck - Reuters,,[],2025-01-03,https://www.reuters.com/breakingviews/tech-will-learn-value-cash-paycheck-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
3,Spoofing,The Biggest Netflix Movie Of 2024 Gets Destroyed On YouTube - Forbes,"The movie stars Jason Bateman and Taron Egerton in a tense, if often ludicrous, showdown on Christmas Eve in LAX.
Ryan George, perhaps best known for his Pitch Meeting series, has knocked it out of the park again with his Carry-On Pitch Meeting.
Check it out:If you’re looking for another fun action movie on Netflix, Rebel Ridge was definitely better than Carry-On.
You can read my review of that movie right here.
Also be sure to subscribe to my YouTube channel and follow me here on this blog.","['carryon', 'biggest', 'tense', 'destroyed', 'series', 'review', 'pitch', 'gets', 'youtube', 'netflix', 'meeting', 'turn', 'video', 'silly', 'hilariously', 'movie', 'film']",2025-01-03,https://www.forbes.com/sites/erikkain/2025/01/03/the-biggest-netflix-movie-of-2024-year-gets-a-hilarious-spoof/,Forbes,https://www.forbes.com,positive,+0.151,2025-01-03 19:43:00.708819
11,Unemployment Rate,German Unemployment Rate Holds Steady Despite Omens From Manufacturing Sector - The Wall Street Journal,,[],2025-01-03,https://www.wsj.com/economy/jobs/german-unemployment-rate-holds-steady-despite-omens-from-manufacturing-sector-c6d703e4,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Unemployment Rate,"German unemployment rises less than expected in December, labour office says - Reuters",,[],2025-01-03,https://www.reuters.com/world/europe/german-unemployment-rises-less-than-expected-december-labour-office-says-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Unemployment Rate,"Spain finishes 2024 with 2.56 mln jobless, lowest year-end figure since 2007 - Reuters",,[],2025-01-03,https://www.reuters.com/markets/europe/spain-finishes-2024-with-256-mln-jobless-lowest-year-end-figure-since-2007-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Wage Growth,China gives government workers first big pay bump in a decade to boost economy - Reuters,,[],2025-01-03,https://www.reuters.com/world/china/china-gives-government-workers-first-big-pay-bump-decade-boost-economy-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
7,Misinformation,Opinion | Musk’s Misinformation About Tech Visas - The New York Times,"Elon Musk and the other tech moguls fluttering around Donald Trump claim that Silicon Valley needs more H-1B visas to bring in foreign workers because there aren’t enough Americans studying science and tech.
But what they don’t tell you is that for more than a decade, Americans working in the tech industry have been systematically laid off and replaced by cheaper H-1B visa holders.
I discovered this in 2013 when I reported an investigative project for The Boston Globe about widespread fraud in and abuse of the H-1B visa program.
At the time, three companies got the largest number of visas in the H-1B lottery: Infosys, Tata and Cognizant.
The H-1B program worsens the very shortages it was supposed to address.","['industry', 'visas', 'misinformation', 'tech', 'musks', 'opinion', 'h1b', 'companies', 'visa', 'program', 'musk', 'workers', 'americans']",2025-01-03,https://www.nytimes.com/2025/01/03/opinion/musk-h1b-visas.html,The New York Times,https://www.nytimes.com,negative,-0.13,2025-01-03 19:43:00.708819
11,Wage Growth,"UK heading for tax rises despite return to growth, economists say - Financial Times","Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['digital', 'uk', 'rises', 'unlimited', 'ft', 'month', 'access', 'growth', 'tax', 'trial', 'return', 'try', 'economists', 'heading', 'say', 'weeksthen', 'journalism', 'despite', 'quality']",2025-01-03,https://www.ft.com/content/aea6ad50-4fa8-48dd-ae1b-200a88d3581d,Financial Times,https://www.ft.com,negative,-0.074,2025-01-03 19:43:00.708819
2,Phishing,Phish review – spiraling jams and communal bliss at Madison Square Garden - The Guardian,"Phish have long been something of a unicorn in the fabric of popular music.
Nowhere is that more palpable than at Madison Square Garden, which has become hallowed ground for the band and their itinerant fans.
The night began with a first set that leaned into the band’s ability to balance tightly composed classics with freewheeling jams.
View image in fullscreen Trey Anastasio performs with Phish at Madison Square Garden on Tuesday night.
But it was the third set where Phish truly demonstrated why their New Year’s Eve shows have become the stuff of legend.","['eve', 'night', 'madison', 'jams', 'set', 'tour', 'crowd', 'music', 'whats', 'fans', 'square', 'band', 'bliss', 'phish', 'communal', 'garden', 'spiraling', 'review']",2025-01-02,https://www.theguardian.com/music/2025/jan/01/phish-review-spiraling-jams-and-communal-bliss-at-madison-square-garden,The Guardian,https://www.theguardian.com,positive,+0.087,2025-01-03 19:43:00.708819
11,Quit Rate,"Morgan Stanley Follows Citi, BofA in Quitting Climate Group - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/morgan-stanley-leaves-net-zero-alliance-for-banks,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
3,Crypto retail investor fraud,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
3,Crypto retail investor fraud,Former crypto executive Do Kwon pleads not guilty to U.S. fraud charges - CNBC,"A police officer escorts Terraform Labs co-founder Do Kwon after he served a sentence for document forgery in Podgorica, Montenegro, March 23, 2024.
Do Kwon, the South Korean cryptocurrency entrepreneur behind two digital currencies that lost an estimated $40 billion in 2022, pleaded not guilty on Thursday to U.S. criminal fraud charges, after being extradited from Montenegro this week.
Federal prosecutors in Manhattan charged Kwon, who co-founded Singapore-based Terraform Labs and developed the TerraUSD and Luna currencies, in March 2023 with two counts each of securities fraud, wire fraud, commodities fraud and conspiracy.
In a trial on the SEC's claims, a federal jury in Manhattan found Kwon and Terraform liable last April for defrauding cryptocurrency investors.
Kwon did not attend that trial because he had been detained in Montenegro since March 2023.","['executive', 'crypto', 'charges', 'terrausd', 'manhattan', 'fraud', 'value', 'montenegro', 'terraform', 'trading', 'token', 'trial', 'guilty', 'pleads', 'kwon']",2025-01-02,https://www.cnbc.com/2025/01/02/former-crypto-executive-do-kwon-due-in-us-court-on-criminal-fraud-charges.html,CNBC,https://www.cnbc.com,negative,-0.198,2025-01-03 19:43:00.708819
3,Retail investor fraud,Retail Investors Borrow Over $50 Billion for Toymaker’s HK IPO - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/retail-investors-borrow-over-50-billion-for-toymaker-s-hk-ipo,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
2,Conti,New Orleans new year celebrations turn to terror and tragedy - BBC.com,"The rev of an engine and then screams - how revelry turned to mayhem in New OrleansPeople run to escape amid New Orleans truck attackNew Orleans was in full swing in the early morning hours of New Year's Day.
""We just heard this squeal, the rev of an engine and a huge, loud impact,"" Kimberly Stricklen, a visitor to New Orleans, told Reuters.
Who were the victims of New Orleans attack?
The barriers put in place years ago to prevent vehicles from entering Bourbon Street were in the process of being replaced so there were gaps.
Reuters A woman leaves flowers near the site of the attack in New Orleans.","['vehicle', 'tragedy', 'albert', 'orleans', 'vehicles', 'car', 'turn', 'bourbon', 'street', 'attack', 'terror', 'truck', 'celebrations', 'told']",2025-01-02,https://www.bbc.com/news/articles/cdjg0r2p49xo,BBC.com,https://www.bbc.com,negative,-0.09,2025-01-03 19:43:00.708819
3,Cryptocurrency,"This top cryptocurrency is a must-buy before it soars 1,500%, according to Cathie Wood - USA TODAY","Anders BylundThe Motley FoolIt's no secret that growth investing mastermind Cathie Wood expects big things from Bitcoin (CRYPTO: BTC).
In a Bloomberg TV interview last Thursday, Wood reiterated a Bitcoin price target of $1.0 to $1.5 million by the year 2030.
Why Cathie Wood sees Bitcoin as a bargain buy at $100,000First, Wood noted that the probability of reaching her existing Bitcoin price targets has increased in 2024.
Cathie Wood is playing the long game here.
""When the gold price goes up, production goes up — the rate of increase in the supply goes up,"" she said.","['bitcoin', 'asset', 'soars', 'mustbuy', 'price', 'cryptocurrency', 'according', 'wood', 'system', 'motley', 'gold', 'world', 'cathie', '1500', 'target']",2025-01-02,https://www.usatoday.com/story/money/investing/2025/01/02/cryptocurrency-buy-bitcoin-cathie-wood/77212912007/,USA TODAY,https://www.usatoday.com,positive,+0.119,2025-01-03 19:43:00.708819
3,Cryptocurrency,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
5,House financial services committee,GOP lawmakers request Yellen briefing on Chinese hackers’ Treasury breach - The Hill,,[],2025-01-02,https://thehill.com/policy/technology/5063381-china-treasury-hack-congress-yellen/,The Hill,https://thehill.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,Computers of Senior US Treasury Leaders Accessed in Latest Hack - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/computers-of-senior-us-treasury-leaders-accessed-in-latest-hack,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"Chinese hack of US Treasury breached sanctions office, Washington Post says - Reuters",,[],2025-01-02,https://www.reuters.com/technology/cybersecurity/us-treasurys-sanctions-office-hacked-by-chinese-government-washington-post-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,FBI Investigates As U.S. Treasury Attack Confirmed - Forbes,"U.S. Department of the Treasury.
A Dec. 30 letter to the Committee on Banking, Housing and Urban Affairs from Aditi Hardika, the assistant secretary for management at the U.S. Department of the Treasury, has confirmed that Chinese hackers were able to “access certain unclassified documents” during a Dec. 8 attack.
As a joint investigation by the Department of the Treasury and the FBI continues, here’s what we know so far.
On December 8, 2024.” Notification of the incident was provided by a third-party software service, Beyond Trust, used by the Treasury.
Not adequately assessing the likelihood level of such a cyber breach at BeyondTrust, or other key third-party providers, based on analyzing the robustness of their internal end-to-end development and operations processes.","['management', 'yahalom', 'key', 'investigates', 'access', 'confirmed', 'treasury', 'fbi', 'incident', 'security', 'thirdparty', 'attack', 'threat']",2025-01-02,https://www.forbes.com/sites/daveywinder/2025/01/02/us-treasury-hacked-fbi-investigation-underway-china-suspected/,Forbes,https://www.forbes.com,positive,+0.096,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"Treasury’s sanctions office hacked by Chinese government, officials say - The Washington Post",,[],2025-01-02,https://www.washingtonpost.com/national-security/2025/01/01/treasury-hack-china/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Unemployment Rate,US weekly jobless claims hit eight-month low as labor market remains resilient - Reuters,,[],2025-01-02,https://www.reuters.com/markets/us/us-weekly-jobless-claims-unexpectedly-fall-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Phishing,AI-generated phishing scams target corporate executives - Financial Times,"To read this article for free Register for FT Edit nowOnce registered, you can: • Read this article and many more, free for 30 days with no card details required • Enjoy 8 thought-provoking articles a day chosen for you by senior editors • Download the award-winning FT Edit app to access audio, saved articles and more","['article', 'ft', 'articles', 'corporate', 'scams', 'phishing', 'thoughtprovoking', 'edit', 'aigenerated', 'free', 'saved', 'senior', 'required', 'read', 'executives', 'target']",2025-01-02,https://www.ft.com/content/d60fb4fb-cb85-4df7-b246-ec3d08260e6f,Financial Times,https://www.ft.com,positive,+0.192,2025-01-03 19:43:00.708819
7,Misinformation,Palestinian Authority suspends Al Jazeera over ‘misinformation’ and ‘incitement’ - The Telegraph,"The move comes after the Palestinian Authority has cracked down on Hamas and Islamic Jihad members in Jenin since early December, leading to several killed on both sides, including a journalist.
Mohammad Daraghmeh, a Palestinian analyst, told The Telegraph that Al Jazeera is “clearly” taking a side and that “it’s not hiding it”.
Israel has conducted continuous military campaigns against terror groups in the West Bank since spring 2022, ramping up its arrests and killings of terrorists since October 7.
Hamas and Islamic Jihad both rely on financial and military support from Iran whose position in the Middle East has been significantly weakened following clashes with Israel.
The Israeli government has long accused the PA of supporting terror, mainly through its “pay-to-slay” programme, which gives money to Palestinian prisoners.","['islamic', 'incitement', 'misinformation', 'palestinian', 'suspends', 'al', 'pa', 'authority', 'bank', 'jenin', 'hamas', 'jihad', 'daraghmeh', 'west', 'terror', 'jazeera']",2025-01-02,https://www.telegraph.co.uk/world-news/2025/01/02/palestinian-authority-suspends-al-jazeera-in-west-bank/,The Telegraph,https://www.telegraph.co.uk,negative,-0.197,2025-01-03 19:43:00.708819
8,Geopolitical Tensions,Gold climbs to over two-week high on safe-haven demand; Trump's policies in focus - Reuters,,[],2025-01-02,https://www.reuters.com/markets/commodities/gold-nudges-higher-market-awaits-us-data-economic-cues-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Wage Growth,What economists say about the UK’s outlook for 2025 - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['digital', 'ft', 'weeksthen', 'access', 'month', '2025', 'uks', 'try', 'trial', 'journalism', 'unlimited', 'economists', 'quality', 'outlook', 'say']",2025-01-02,https://www.ft.com/content/2a53391c-2db3-413f-a5ee-2add76fd0966,Financial Times,https://www.ft.com,negative,-0.074,2025-01-03 19:43:00.708819
11,Wage Growth,Workers in these states just got a pay raise - CNN,"In turn, labor movement activity has swelled — as have pushes for a $17 federal minimum wage.
The federal minimum wage continues to sit at $7.25 an hour, a rate that hasn’t budged since 2009.
California, on April 1, 2024, implemented a sectoral minimum wage hike for fast food workers in the state, raising their base pay by $4 to $20 an hour.
“Firms offset [minimum wage increases] with new revenues, but workers get substantially larger incomes.”And, for those workers, wage boosts can have an immeasurable effect.
“This goes without saying but $1,500 to a minimum wage worker is a very large change in their earnings.”","['federal', 'california', 'states', 'pay', 'raise', 'increases', 'economic', 'minimum', 'recent', 'wage', 'state', 'workers']",2025-01-02,https://www.cnn.com/2025/01/02/economy/us-states-minimum-wage-2025/index.html,CNN,https://www.cnn.com,positive,+0.027,2025-01-03 19:43:00.708819
7,Deepfakes,"The dangers of deepfakes, how to quiet food noise, movie preview: Catch up on the day’s stories - CNN","Editor’s Note: CNN’s 5 Things newsletter is your one-stop shop for the latest headlines and fascinating stories to start and end your busy day.
3️⃣ ‘An insatiable itch’: You might be familiar with that relentless internal chatter about food that many people experience.
Here’s why some are turning to weight-loss medications to help quiet food noise.
5️⃣ Movie preview: After a year filled with mutants, aliens, gladiators and witches, there’s a new crop of films on the horizon.
Good vibes❤️‍🩹 Parents united: Gabby Petito’s father is turning tragedy into purpose by advocating for missing people of color.","['food', 'parents', 'theyre', 'things', 'space', 'days', 'headlines', 'preview', 'deepfakes', 'catch', 'cnns', 'turning', 'dangers', 'quiet', 'noise', 'thats', 'movie', 'start']",2025-01-02,https://www.cnn.com/2025/01/02/us/5-things-pm-january-2-trnd/index.html,CNN,https://www.cnn.com,positive,+0.117,2025-01-03 19:43:00.708819
7,Deepfakes,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['parents', 'need', 'schools', 'know', 'victims', 'lieberman', 'deepfakes', 'social', 'school', 'students', 'kids']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134,2025-01-03 19:43:00.708819
7,Misinformation,UK government hires ‘nudge unit’ to help dispel heat pump myths - The Guardian,"Experts from a “nudge unit” have been hired to help ministers fight misinformation about heat pumps to try to encourage take-up of the devices.
It found that individuals who self-reported that they knew a fair amount or a lot about heat pumps were less likely to want one.
However, people who correctly answered a simple knowledge question about heat pumps were more likely to want one.
In terms of the claims, experts say the majority of households are expected to be able to use heat pumps, rather than just newer ones.
It was also found that, on average, heat pumps were far more efficient than gas boilers, turning one unit of electricity into 2.5-5 units of heat.","['newsletter', 'pump', 'dispel', 'uk', 'misinformation', 'pumps', 'nudge', 'myths', 'help', 'heat', 'work', 'stakeholders', 'media', 'privacy', 'gas', 'hires', 'unit']",2025-01-01,https://www.theguardian.com/environment/2025/jan/01/uk-government-dispel-heat-pump-myths-misinformation-media,The Guardian,https://www.theguardian.com,positive,+0.109,2025-01-03 19:43:00.708819
4,Fee-based accounts,Looking to sell your extra stuff? Here are the best resale apps and websites so you can make some extra cash - CNBC,"It's a popular platform for selling items in person, and there's also a shipping option — but it isn't free.
However, there are a number of fees that Etsy sellers incur: a listing fee, a payment processing fee and a shipping fee.
Shipping costs Either the buyer or seller can cover the cost of shipping; shipping labels are generated by Mercari and costs depend on the weight and dimensions of your package.
You also don't pay shipping fees since they're the buyer's responsibility.
For the most part, you'll need to pay a variety of fees to sell on these apps and websites.","['resale', 'best', 'items', 'looking', 'apps', 'item', 'pay', 'cash', 'youll', 'stuff', 'websites', 'fee', 'selling', 'sell', 'listing', 'shipping', 'extra', 'fees']",2025-01-01,https://www.cnbc.com/select/best-resale-apps-and-websites/,CNBC,https://www.cnbc.com,negative,-0.048,2025-01-03 19:43:00.708819
3,Fintech,The Dangerous Disconnect Between Fintech Hype And Reality - Forbes,"The collapse of fintech companies like Synapse and Tally highlights a harsh truth about fintech failure: ""new"" solutions are often just dressed-up versions of outdated systems.
These failures exposed a critical flaw in the fintech world: the disconnect between consumer-facing promises and the opaque, outdated systems powering these solutions.
The Hidden Pitfalls of Fintech: Evolve and Synapse’s FailuresSynapse, a fintech, partnered with Evolve, a small to open accounts and issue debit cards to consumers.
Getty ImagesThe Synapse collapse highlights a fatal flaw in fintech innovation.
To succeed, fintech solutions must be built on solid foundations - not just flashy promises.","['solutions', 'synapse', 'dangerous', 'customers', 'disconnect', 'hype', 'highlights', 'fintech', 'financial', 'innovation', 'human', 'evolve', 'accounting', 'reality']",2025-01-01,https://www.forbes.com/sites/ilonalimonta-volkova/2025/01/01/the-dangerous-disconnect-between-fintech-hype-and-reality/,Forbes,https://www.forbes.com,negative,-0.196,2025-01-03 19:43:00.708819
3,Cryptocurrency,‘This Will Be Priceless’—Elon Musk Just Quietly Blew Up The Price Of This Bitcoin Rival - Forbes,"The bitcoin price has dropped back from its post-election peak of almost $110,000 per bitcoin, with the price predicted to be just weeks away from a ""major"" move.
Now, as Musk issues a stark U.S. bankruptcy warning, the Tesla billionaire has changed his name on X—sending the price of a small bitcoin rival surging by around 2,000%.
Musk's post quoted the Adrian Dittmann account that some have speculated could be controlled by Musk, though he has denied this.
""Imagine you're a journalist who's writing about Elon on X and it goes: 'Elon Musk, aka 'Kekius Maximus' on X...,'"" Dittmann posted.
Musk's name change on X sent the price of the cryptocurrency kekius maximus, created in mid-December following a Musk X post, up by around 2,000%, highlighting Musk's out sized influence over the bitcoin and crypto market.","['rival', 'bitcoin', 'kekius', 'elon', 'quietly', 'crypto', 'price', 'cryptocurrency', 'x', 'blew', 'tesla', 'musk', 'maximus', 'pricelesselon']",2025-01-01,https://www.forbes.com/sites/digital-assets/2025/01/01/this-will-be-priceless-elon-musk-just-quietly-blew-up-the-price-of-this-bitcoin-rival/,Forbes,https://www.forbes.com,negative,-0.038,2025-01-03 19:43:00.708819
