ENTERPRISE_RISK,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
Ineffective Strategic Relationships,U.S. Department of the Treasury,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
Significant Investor or Market Harm,Cryptocurrency,Should you forget Bitcoin and buy Solana instead? - USA TODAY,"Could one of those tokens be Solana (CRYPTO: SOL), which trades at about $190 with a market cap of $90 billion?
Solana and other PoS tokens are usually valued by the speed of their blockchains and the growth of their developer ecosystems.
It could be smart to invest in both Bitcoin and Solana, but investors should be aware of their differences.
The Motley Fool has positions in and recommends Alphabet, Bitcoin, Ethereum, PayPal, Render Token, Shopify, Solana and Visa.
Offer from the Motley Fool: Before you buy stock in Solana, consider this:The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Solana wasn’t one of them.","['forget', 'price', 'bitcoin', 'buy', 'solana', 'tokens', 'pos', 'crypto', 'investors', 'instead', 'motley', 'blockchain', 'fool']",2024-12-31,https://www.usatoday.com/story/money/investing/2024/12/31/bitcoin-solana-investing-cryptocurrency/77212026007/,USA TODAY,https://www.usatoday.com,positive,+0.101
Disruption of Cross-Market Surveillance,Chicago Board Options Exchange (CBOE),Financial Fresh Start - Forbes,"For alternative investments, a general rule is to maintain a 20% allocation to your liquid net worth.
Don’t overlook the unique characteristics of alternative investments, including their limited transparency and liquidity, and be sure to leverage the insights of your financial advisor to stay well-informed.
Alternative investments can help defer capital gains if you sell “winners” and don’t have enough “losers” to offset the gains.
Risk Management: Managing risk in alternatives requires careful attention to liquidity, lock-up periods, and changing economic conditions.
Most alternative investments are only available through financial advisors, and good financial advisors know the ""scuttlebutt"" of what's really going on.","['sponsor', 'alternative', 'investment', 'portfolio', 'management', 'performance', 'financial', 'fresh', 'investments', 'start', 'public', 'information', 'risk']",2024-12-31,https://www.forbes.com/sites/fredhubler/2024/12/31/financial-fresh-start/,Forbes,https://www.forbes.com,positive,+0.139
Ineffective Strategic Relationships,House financial services committee,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['workstations', 'service', 'incident', 'letter', 'officials', 'chinabacked', 'spokesperson', 'threat', 'actor', 'hackers', 'treasury', 'access', 'breached']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158
Ineffective Strategic Relationships,U.S. Department of the Treasury,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['workstations', 'service', 'incident', 'letter', 'officials', 'chinabacked', 'spokesperson', 'threat', 'actor', 'hackers', 'treasury', 'access', 'breached']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158
Ineffective Strategic Relationships,Senate Banking Committee,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Ineffective Strategic Relationships,Senate Banking Committee,"Treasury says Chinese hackers remotely accessed workstations, documents in 'major' cyber incident - The Washington Post",,[],2024-12-31,https://www.washingtonpost.com/business/2024/12/30/china-hacking-treasury-department/26aed760-c6ef-11ef-a9b8-74e0b395057f_story.html,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Significant Business Interruption,Bird Flu,"France reports bird flu on two farms, losing disease-free status - Reuters",,[],2024-12-31,https://www.reuters.com/business/healthcare-pharmaceuticals/france-reports-bird-flu-two-farms-losing-disease-free-status-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,US Treasury says it was hacked by China in 'major incident' - BBC.com,"US Treasury says it was hacked by China in 'major incident'China denied any involvement, calling the accusation ""baseless"" and saying it ""consistently opposes all forms of hacking"".
The Treasury Department deemed the breach a ""major incident"" after disclosing it via a letter notifying lawmakers to the incident.
There was no evidence to suggest the hacker had continued to access to Treasury Department information since, the statement continued.
""In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident,"" Treasury Department officials said.
""China consistently opposes all forms of hacking and firmly rejects the dissemination of false information targeting China for political purposes.""","['hacked', 'incident', 'security', 'systems', 'officials', 'major', 'thirdparty', 'china', 'department', 'hackers', 'treasury', 'hack']",2024-12-31,https://www.bbc.com/news/articles/c3weye2j0e7o,BBC.com,https://www.bbc.com,negative,-0.111
Ineffective Strategic Relationships,U.S. Department of the Treasury,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,U.S. says China hacked Treasury Dept. in ‘major’ breach - Reuters,,[],2024-12-31,https://www.reuters.com/video/watch/idRW026131122024RP1/,Reuters,https://www.reuters.com,neutral,0.0
Significant Business Interruption,Bird Flu,"As pace and severity of human H5N1 cases accelerate, NIH leaders call for more action on bird flu - CNN","CNN —Most human cases of bird flu in North America have been mild, a fact that’s underscored by a new study of the first 46 confirmed human H5N1 infections in the United States this year.
With the number of cases continuing to grow, leaders from the National Institutes of Health are calling for more action to tackle the bird flu outbreak.
The teen was infected with a newer variant of the H5N1 virus, D1.1, which is carried by wild birds.
Taken together, she writes, the new reports of human cases show that the pace of human H5N1 infections has been accelerating.
Although the overall number of human infections related to H5N1 has been low, the continued drip, drip, drip of human and animal detections is not a good sign.","['h5n1', 'flu', 'infections', 'dr', 'cases', 'leaders', 'virus', 'number', 'infection', 'teen', 'bird', 'severity', 'ill', 'nih', 'pace', 'action', 'human']",2024-12-31,https://www.cnn.com/2024/12/31/health/human-h5n1-bird-flu-cases/index.html,CNN,https://www.cnn.com,negative,-0.093
Significant Investor or Market Harm,Cryptocurrency,Swiss central bank faces call to hold bitcoin in reserves - Reuters,,[],2024-12-31,https://www.reuters.com/markets/currencies/swiss-central-bank-faces-call-hold-bitcoin-reserves-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Data breach,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times",,[],2024-12-31,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,neutral,0.0
Talent Gaps,Wage Growth,"‘Hopefully, I’ll pay off my Covid debt’: what Britons want for their finances in 2025 - The Guardian","Ashley, 33, a marketing specialist from Leicester‘Hopefully, I’ll pay off my Covid debt’I’m hoping to finally pay off the hideous debt load I was put in during Covid.
But income tax, council tax and utility bill rises, as well as increased student loan contributions, mean that I’m still around £60 per month worse off than this time last year.
I’m generally happy with how my finances are, have zero debt outside of mortgage and monthly credit card usage, which is low.
A 38-year-old paramedic from Leicestershire‘I hope to secure full-time work to support my family’View image in fullscreen Rachel, from Edinburgh, with her four-year-old son.
Having to pay for medical treatment [because of untenable waits to be seen on the NHS] blows a huge hole into financial planning.","['pay', 'hope', 'buy', 'work', '2025', 'student', 'working', 'finances', 'income', 'debt', 'britons', 'ill', 'tax', 'able', 'secure', 'hopefully', 'covid']",2024-12-31,https://www.theguardian.com/money/2024/dec/31/what-britons-want-for-their-finances-in-2025,The Guardian,https://www.theguardian.com,positive,+0.185
"Cyber or Info Sec Breach, Data Privacy",Malware,New Google Spyware Warning—750 Million Android Users Must Now Act - Forbes,"New Android warning hits 750 million users.
But the ecosystem is far from protected, and there are now more than 750 million devices vulnerable to attack.
The fragmented nature of Android updates across vendors and carriers may impact these security enhancements' effectiveness by increasing the number of bugs that can be exploited.”According to StatCounter, while 56% of Android phones are running Android 13 or newer, one in four are running Android 11 and 12, with 10% on Android 9 and 10.
Google ended support for Android 9 in 2021, Android 10 in 2023 and Android 11 in February this year.
Android is changing—the days of aged versions of the OS running endlessly are coming to an end.","['google', 'devices', 'spyware', 'act', 'users', 'threat', 'running', 'million', 'android', 'os', 'mobile', 'versions', 'warning750']",2024-12-31,https://www.forbes.com/sites/zakdoffman/2024/12/31/new-android-spyware-warning-750-million-users-must-now-act/,Forbes,https://www.forbes.com,positive,+0.092
Talent Gaps,Wage Growth,U.S. Credit Card Defaults Hit Post-Great Recession High - Forbes,"Understandably why, because about 69% of gross domestic product — GDP, the typical economic measure — is consumer spending.
A red flag of credit card defaults has gone up that should make everyone take much greater care.
Why consumer spending is criticalWithout that seemingly indefatigable consumer spending engine, things would freeze up.
Credit card defaults skyrocketThe Financial Times recently ran an article on how U.S. credit card loan defaults are at their highest level since the 2008 financial crisis.
Maybe people can keep their credit use in safe hands, but with credit card defaults on the rise, concern about the economy is the least people can offer.","['hit', 'things', 'consumer', 'credit', 'inflation', 'postgreat', 'spending', 'card', 'high', 'loan', 'recession', 'financial', 'economy', 'defaults']",2024-12-31,https://www.forbes.com/sites/eriksherman/2024/12/31/us-credit-card-defaults-hit-post-great-recession-high/,Forbes,https://www.forbes.com,positive,+0.148
"Cyber or Info Sec Breach, Data Privacy",Nation-state actors,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Disruption of BD Regulation Model,Fee-based accounts,Best cheap pet insurance of 2025 - CNBC,"AKC Pet Insurance is the only pet insurance company we've found that covers incurable pre-existing conditions.
[ Return to summary ]LemonadeLemonade offers pet insurance in about 29 states and Washington, D.C. You can earn 10% off for bundling pet insurance with Lemonade auto, renters, homeowners or other policies.
Cheap pet insurance FAQs What is the average cost of pet insurance?
Every pet insurance review is based on rigorous reporting by our team of expert writers and editors with extensive knowledge of pet insurance products.
Our methodologyTo determine the most affordable pet insurance companies, CNBC Select analyzed 15 leading pet insurance companies based on cost.","['pet', 'pay', 'insurance', '2025', 'illness', 'rate', 'cheap', 'policy', 'coverage', 'best', 'offers', 'accident', 'pets']",2024-12-31,https://www.cnbc.com/select/best-cheap-pet-insurance/,CNBC,https://www.cnbc.com,negative,-0.02
"Cyber or Info Sec Breach, Data Privacy",Data breach,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,FBI Investigates As U.S. Treasury Attack Confirmed - Forbes,"U.S. Department of the Treasury.
As a joint investigation by the Department of the Treasury and the FBI continues, here’s what we know so far.
Forbes New Windows Security Warning As Russian Cyberattacks ConfirmedFBI Investigation Underway—The U.S. Treasury Hack TimelineThe letter from assistant secretary Hardika, seen by this reporter, provided notice that “the Department of the Treasury has determined that a major incident occurred.
On December 8, 2024.” Notification of the incident was provided by a third-party software service, Beyond Trust, used by the Treasury.
We have stated our position many times regarding such groundless accusations that lack evidence.”According to the U.S. Treasury itself, the compromised service from BeyondTrust has been taken offline and, as far as the investigation from CISA and the FBI can determine at this stage, “there is no evidence indicating the threat actor has continued access to Treasury information.”","['attack', 'hardika', 'security', 'incident', 'fbi', 'threat', 'used', 'investigates', 'confirmed', 'department', 'treasury', 'information', 'access']",2024-12-31,https://www.forbes.com/sites/daveywinder/2024/12/31/us-treasury-hacked-fbi-investigation-underway-china-suspected/,Forbes,https://www.forbes.com,positive,+0.128
Significant Investor or Market Harm,Cryptocurrency,"The boldest bitcoin predictions for 2025 are in — and most see prices doubling to $200,000 - CNBC","James Butterfill, head of research for crypto-focused asset manager CoinShares, told CNBC that he sees prices of both $150,000 and $80,000 being in the cards for bitcoin in 2025.
""I'm more bullish than ever for 2025,"" Alexander told CNBC, adding bitcoin's price ""could easily reach $200,000 but there are no signs of volatility reducing.""
""Bitcoin's price in 2025 is likely to see both significant upward momentum and occasional sharp corrections,"" Yang told CNBC.
Elitsa Taskova, chief product officer of crypto lending platform Nexo, is more bullish on bitcoin's 2025 prospects than the general consensus.
""As the U.S. leads in crypto-related capital deployment, rate decisions and inflation dynamics will likely remain key influences on bitcoin's price in 2025.""","['price', 'hit', 'told', 'bitcoin', 'doubling', 'crypto', '2025', 'market', 'powell', 'bitcoins', 'prices', 'cnbc', 'predictions', 'boldest', '200000']",2024-12-31,https://www.cnbc.com/2024/12/31/bitcoin-btc-price-predictions-for-2025.html,CNBC,https://www.cnbc.com,positive,+0.097
"Cyber or Info Sec Breach, Data Privacy",Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in Origin’s showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['chinese', 'catching', 'showroom', 'startup', 'visit', 'unclear', 'supposed', 'china', 'small', 'technology', 'world', 'america', 'sight', 'quantum']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092
Significant Investor or Market Harm,Fintech,US files complaint against fintech app Dave and its CEO - Reuters,,[],2024-12-31,https://www.reuters.com/legal/us-announces-civil-enforcement-action-against-fintech-app-dave-its-ceo-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
Significant Investor or Market Harm,Cryptocurrency,"Bitcoin more than doubles in 2024 on spot ETF approval, Trump euphoria - Reuters",,[],2024-12-31,https://www.reuters.com/markets/currencies/bitcoin-more-than-doubles-2024-spot-etf-approval-trump-euphoria-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
Significant Investor or Market Harm,Fintech,U.S. files complaint against fintech app Dave and its CEO - CNBC,"Jason Wilk, chief executive officer of Dave, during TechCrunch Disrupt in San Francisco, California, US, on Monday, Oct. 28, 2024.
The U.S. Justice Department filed a complaint and announced a civil enforcement action on Monday against financial technology company Dave Inc and its CEO Jason Wilk for alleged violations of federal law.
The Justice Department and the Federal Trade Commission alleged the company lured users to its personal finance app by advertising cash advances of up to $500 that many never receive.
The complaint, filed by the Justice Department, seeks unspecified amounts of consumer redress and monetary civil penalties from the defendants and a permanent injunction to prohibit them from engaging in future violations, the Justice Department said.
The complaint filed on Monday amends and replaces an earlier complaint that the FTC filed in November, which had named only Dave as a defendant and did not seek any civil penalties.","['fintech', 'civil', 'penalties', 'files', 'ceo', 'wilk', 'filed', 'dave', 'justice', 'violations', 'department', 'jason', 'app', 'complaint']",2024-12-30,https://www.cnbc.com/2024/12/30/us-files-complaint-against-fintech-app-dave-and-its-ceo-.html,CNBC,https://www.cnbc.com,positive,+0.105
Ineffective Strategic Relationships,U.S. Department of the Treasury,Treasury Department Says Systems Hacked by China-Backed Actor - WSJ - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/politics/national-security/treasury-department-says-systems-hacked-by-china-backed-actor-1bf1445c,The Wall Street Journal,https://www.wsj.com,neutral,0.0
Ineffective Strategic Relationships,Securities Regulation,Canada Nickel Closes C$4 Million Private Placement of Flow-Through Shares – Company Announcement - Financial Times,"TORONTO , Dec. 30, 2024 /PRNewswire/ - Canada Nickel Company Inc .
About Canada NickelCanada Nickel Company Inc. is advancing the next generation of nickel-sulphide projects to deliver nickel required to feed the high growth electric vehicle and stainless-steel markets.
Canada Nickel Company has applied in multiple jurisdictions to trademark the terms NetZero NickelTM, NetZero CobaltTM, NetZero IronTM and is pursuing the development of processes to allow the production of net zero carbon nickel, cobalt, and iron products.
Canada Nickel provides investors with leverage to nickel in low political risk jurisdictions.
Canada Nickel is currently anchored by its 100% owned flagship Crawford Nickel-Cobalt Sulphide Project in the heart of the prolific Timmins - Cochrane mining camp.","['canada', 'expenditures', 'nickel', 'placement', 'act', 'flowthrough', 'c4', 'shares', 'forwardlooking', 'million', 'private', 'closes', 'securities', 'information', 'company', 'exploration']",2024-12-30,https://markets.ft.com/data/announce/full?dockey=600-202412301615PR_NEWS_USPRX____TO86801-1,Financial Times,https://markets.ft.com,positive,+0.081
Ineffective Strategic Relationships,U.S. Department of the Treasury,"Chinese hackers stole documents in 'major incident,' Treasury Department says - USA TODAY","Raphael Satter and AJ VicensReutersDec 30 (Reuters) - Chinese state-sponsored hackers breached the U.S. Treasury Department's computer security guardrails this month and stole documents in what Treasury called a ""major incident,"" according to a letter to lawmakers that was provided to Reuters on Monday.
The hackers compromised third-party cybersecurity service provider BeyondTrust and were able to access unclassified documents, the letter said.
According to the letter, hackers ""gained access to a key used by the vendor to secure a cloud-based service used to remotely provide technical support for Treasury Departmental Offices (DO) end users.
The FBI did not immediately respond to Reuters' requests for comment, while CISA referred questions back to the Treasury Department.
The statement said a digital key had been compromised in the incident and that an investigation was under way.","['chinese', 'cybersecurity', 'incident', 'documents', 'security', 'letter', 'key', 'major', 'department', 'hackers', 'treasury', 'stole', 'company', 'access']",2024-12-30,https://www.usatoday.com/story/news/politics/elections/2024/12/30/chinese-hackers-treasury-department-major-incident/77329397007/,USA TODAY,https://www.usatoday.com,positive,+0.122
Talent Gaps,"Diversity, equity, and inclusion (DEI)",Costco Doubled Down On DEI As A Business Case: What We Can All Learn - Forbes,"During their latest shareholder meeting, the Costco board of directors was asked to vote on a shareholder proposal to address the risk of their DEI efforts.
But Costco bucked the trend and doubled down on DEI.
COLCHESTER, VERMONT - APRIL 3: A customer moves through the check out lane with his groceries at a ... [+] Costco Wholesale store on April 3, 2024 in Colchester, Vermont.
(Photo by Robert Nickelsberg/Getty Images) Getty ImagesOur success at Costco Wholesale has been built on service to our critical stakeholders: employees, members, and suppliers.
And by watching companies like Costco tackle these issues in the boardroom, we can see why DEI is worth defending.","['business', 'wholesale', 'costco', 'power', 'learn', 'doubled', 'proposal', 'case', 'shareholder', 'diversity', 'dei', 'employees', 'company', 'trillion']",2024-12-30,https://www.forbes.com/sites/dougmelville/2024/12/30/costco-doubled-down-on-dei-as-a-business-case-what-we-can-all-learn/,Forbes,https://www.forbes.com,positive,+0.089
