ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
11,"Diversity, equity, and inclusion (DEI)",Opinion | The Real Case for D.E.I. - The New York Times,"That man, the deputy U.S. Treasury secretary, Wally Adeyemo, was born in the Nigerian city of Ibadan.
That’s worth remembering today as Americans bid farewell to the most diverse administration in U.S. history — and as we watch a new administration that pledges to dismantle diversity initiatives take power.
Joe Biden took office promising to create an administration that looked like America, and he delivered.
Half of his cabinet appointments are people of color, according to Inclusive America, a nonprofit organization that puts out a government diversity scorecard.
His cabinet included the first Black defense secretary (Lloyd Austin), the first female Treasury secretary (Janet Yellen), the first Native American cabinet member (Deb Haaland, interior secretary) and the first Senate-confirmed openly gay cabinet member (Pete Buttigieg, transportation secretary).","['treasury', 'opinion', 'man', 'yellen', 'secretary', 'member', 'america', 'diversity', 'worth', 'administration', 'cabinet', 'trump', 'cant']",2025-01-04,https://www.nytimes.com/2025/01/04/opinion/biden-trump-government-dei-diversity.html,The New York Times,https://www.nytimes.com,positive,+0.106,2025-01-06 11:03:05.029486
2,Data privacy regulations,It’s not just Tesla. Vehicles amass huge troves of possibly sensitive data. - The Washington Post,,[],2025-01-04,https://www.washingtonpost.com/technology/2025/01/04/tesla-data-privacy-vehicles/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Fintech,Initiating Change: Clay Bethune’s Impact on the Fintech Sector - USA TODAY,"Clay Bethune has been a pioneer in the fintech sector and has thrived (and helped others do so).
The CEO of Fintech Finance Group has been and continues to be a prominent figure in the fintech industry.
This is why one of the later companies the trailblazing fintech entrepreneur founded was his current organization, Fintech Finance Group.
Clay Bethune: A Forward-Thinking Fintech TitanFintech may feel new, but it’s been around the block a few times — and visionaries like Clay Bethune have learned valuable lessons along those initial exploratory journeys.
At the same time, he hopes Fintech Financial Group outlives him.","['potential', 'finance', 'bethunes', 'fintech', 'financial', 'fintechs', 'impact', 'bethune', 'clay', 'initiating', 'sector', 'industry', 'group', 'ability', 'change']",2025-01-04,https://www.usatoday.com/story/special/contributor-content/2025/01/04/initiating-change-clay-bethunes-impact-on-the-fintech-sector/77456440007/,USA TODAY,https://www.usatoday.com,positive,+0.113,2025-01-06 11:03:05.029486
11,Quit Rate,"Washington Post cartoonist quits after drawing of Bezos, other billionaires with Trump rejected - CNBC","Ann Telnaes , a Pulitzer Prize-winning cartoonist, said in a blog post Friday that she quit the paper after a drawing was rejected.
A Washington Post cartoonist has quit her role at the paper, saying that her bosses blocked publication of a satirical cartoon that depicted billionaires, including one resembling Post owner Jeff Bezos , kneeling before President-elect Donald Trump .
The drawing was rejected by the paper outright, with no suggestions for potential changes, Telnaes told CNBC in an email.
David Shipley, Washington Post editorial page editor, said in a statement that the cartoon was rejected because of its similarity to columns at the paper, not because of who it targeted.
The Washington Post reported that Bezos spiked a planned endorsement of Trump opponent Kamala Harris by the paper ahead of the presidential election.","['rejected', 'reported', 'editorial', 'post', 'telnaes', 'billionaires', 'quits', 'cartoonist', 'bezos', 'washington', 'trump', 'cartoon', 'paper', 'drawing']",2025-01-04,https://www.cnbc.com/2025/01/04/washington-post-cartoonist-quits-after-drawing-of-bezos-other-billionaires-with-trump-rejected.html,CNBC,https://www.cnbc.com,negative,-0.098,2025-01-06 11:03:05.029486
7,Misinformation,Elon Musk Pushes For Britain’s King Charles To Dissolve Parliament—As Lawmakers Say Tesla CEO Is ‘Misinformed’ - Forbes,"The world’s richest man is “misjudged and certainly misinformed” about the British government’s ... [+] handling of “grooming gangs,” officials say.
King Charles could dissolve parliament, though the monarch historically acts at the request of the prime minister, who would only request a dissolution to carry out a general election.
Robinson’s X account was reinstated by Musk, who has falsely claimed Robinson was imprisoned for speaking out against instances of child sexual abuse.
TangentMusk has spoken about political affairs in other countries, including Germany, where Musk has supported the far-right Alternative for Deutschland party.
Why Elon Musk Is Posting About Far-Right British Activist","['x', 'parliament', 'parliamentas', 'pushes', 'say', 'lawmakers', 'king', 'party', 'tesla', 'minister', 'election', 'misinformed', 'dissolve', 'charles', 'elon', 'musk', 'british']",2025-01-04,https://www.forbes.com/sites/tylerroush/2025/01/04/elon-musk-pushes-for-britains-king-charles-to-dissolve-parliament-as-lawmakers-say-tesla-ceo-is-misinformed/,Forbes,https://www.forbes.com,positive,+0.094,2025-01-06 11:03:05.029486
2,Malware,New Android Spyware Warning—Do Not Install This App On Your Phone - Forbes,"Another Android spyware alert hit users Future Publishing via Getty ImagesIf you have a recent Android phone, then 2025 is the year your device locks down.
Google is finally cracking down on the scourge of malicious apps that plague its ecosystem, and the impact should be severe.
According to Cyfirma, the malicious app comes by way of a phishing website, with links likely pushed out by email and message.
Android 15 marks a sea change for Android and its users, as Google narrows the gap to iPhone.
This goes further and even enables a developer to restrict its app if the OS on a device is older than Android 13.","['install', 'phone', 'warningdo', 'users', 'threat', 'iphone', 'google', 'android', 'spyware', 'play', 'malware', 'app', 'apps', 'malicious']",2025-01-04,https://www.forbes.com/sites/zakdoffman/2025/01/04/new-android-spyware-warning-do-not-install-this-app-on-your-phone/,Forbes,https://www.forbes.com,negative,-0.045,2025-01-06 11:03:05.029486
7,Misinformation,Opinion | Is vaccine misinformation having a moment? Take our quiz. - The Washington Post,,[],2025-01-03,https://www.washingtonpost.com/opinions/interactive/2025/vaccine-misinformation-quiz-kennedy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
4,Fee-based accounts,12 best money market accounts of January 2025: Earn up to 5.00% APY - CNBC,"Money market accounts vs. savings accounts Money market accounts and savings accounts have many similarities.
The main difference between money market and savings accounts is that money market accounts can provide easier access to your cash compared to savings accounts.
How money market accounts workA money market account combines the features of both a checking and savings account.
Be sure not to confuse money market accounts with money market funds, which are investment products that are not insured.
This is a ranking of only money market accounts, excluding any money market funds (which are investment products).","['accounts', '12', 'apy', 'account', 'fee', 'balance', 'earn', 'best', 'minimum', 'money', '500', 'market', 'bank', 'monthly', '2025']",2025-01-03,https://www.cnbc.com/select/best-money-market-accounts/,CNBC,https://www.cnbc.com,positive,+0.068,2025-01-06 11:03:05.029486
7,Misinformation,Opinion | Musk’s Misinformation About Tech Visas - The New York Times,"Elon Musk and the other tech moguls fluttering around Donald Trump claim that Silicon Valley needs more H-1B visas to bring in foreign workers because there aren’t enough Americans studying science and tech.
But what they don’t tell you is that for more than a decade, Americans working in the tech industry have been systematically laid off and replaced by cheaper H-1B visa holders.
I discovered this in 2013 when I reported an investigative project for The Boston Globe about widespread fraud in and abuse of the H-1B visa program.
At the time, three companies got the largest number of visas in the H-1B lottery: Infosys, Tata and Cognizant.
The H-1B program worsens the very shortages it was supposed to address.","['opinion', 'misinformation', 'program', 'visa', 'visas', 'companies', 'industry', 'workers', 'americans', 'tech', 'musk', 'h1b', 'musks']",2025-01-03,https://www.nytimes.com/2025/01/03/opinion/musk-h1b-visas.html,The New York Times,https://www.nytimes.com,negative,-0.13,2025-01-06 11:03:05.029486
8,Bird Flu,"Eyeing Potential Bird Flu Outbreak, Biden Administration Ramps Up Preparedness - The New York Times","The Biden administration, in a final push to shore up the nation’s pandemic preparedness before President-elect Donald J. Trump takes office, announced on Thursday that it would nearly double the amount of money it was committing to ward off a potential outbreak of bird flu in humans.
The virus has not yet demonstrated that it can spread efficiently among people.
The Centers for Disease Control and Prevention says that the current risk to humans remains low, and that pasteurized milk products remain safe to consume.
But should human-to-human transmission become commonplace, experts fear a pandemic that could be far more deadly than Covid-19.
On Thursday, the administration said it was committing $306 million toward improving hospital preparedness, early stage research on therapeutics, diagnostics and vaccines.","['potential', 'outbreak', 'eyeing', 'committing', 'preparedness', 'ramps', 'pandemic', 'flu', 'bird', 'biden', 'administration', 'risk', 'ward', 'spread', 'workers', 'million', 'virus']",2025-01-03,https://www.nytimes.com/2025/01/02/us/politics/bird-flu-biden-trump.html,The New York Times,https://www.nytimes.com,positive,+0.075,2025-01-06 11:03:05.029486
7,Misinformation,"Elon Musk 'misinformed' on grooming gangs, says Wes Streeting - BBC.com","Musk 'misinformed' on grooming gangs, says StreetingReutersElon Musk's attack on the government's handling of grooming gangs is ""misjudged and certainly misinformed"", Health Secretary Wes Streeting has said.
Asked about his comments, Streeting said ""this government takes the issue of child sexual exploitation incredibly seriously"".
Police figures from 2023 reveal that group-based child sexual abuse accounted for 3.7% of all sexual offences against children reported to police.
According to the data, 26% of group-based child sexual abuse happened within families, compared with 17% involving groups including grooming gangs.
Mayor of Greater Manchester Andy Burnham said tackling grooming gangs was ""not something to be politicised"".","['child', 'sexual', 'work', 'abuse', 'phillips', 'rape', 'wes', 'inquiry', 'misinformed', 'gangs', 'grooming', 'elon', 'musk', 'streeting']",2025-01-03,https://www.bbc.com/news/articles/czxdzng92lno,BBC.com,https://www.bbc.com,negative,-0.176,2025-01-06 11:03:05.029486
8,Bird Flu,Up to 5 cats sickened in California after bird flu found in another raw pet food brand - USA TODAY,"Another brand of pet food sold exclusively at farmers markets in California tested positive for bird flu and is believed to have sickened five cats nearly a week after a similar incident was reported in Oregon.
But the agency has said that ""the overall risk of H5 bird flu to the public remains low.""
Morach Raw Pet Food did not immediately respond to USA TODAY's request for comment on Thursday evening.
See locations: Monarch Raw Pet Food sold at various farmers marketsMonarch Raw Pet Food were sold at farmers markets in Laguna Niguel, Orange, San Jacinto, Fountain Valley, Beaumont, Corona and Palm Springs.
Anyone who has fed their pets Monarch Raw Pet Food products, or any other raw meat or dairy products and notice their pet experiencing symptoms should immediately contact their veterinarian.","['raw', 'food', 'cats', 'brand', 'sickened', 'sold', 'farmers', 'cat', 'california', 'flu', 'bird', 'pet', 'monarch']",2025-01-03,https://www.usatoday.com/story/news/nation/2025/01/02/bird-flu-pet-food-cats-california/77415471007/,USA TODAY,https://www.usatoday.com,negative,-0.09,2025-01-06 11:03:05.029486
8,Bird Flu,US to award $306 mln for bird flu monitoring and preparedness - Reuters,,[],2025-01-03,https://www.reuters.com/business/healthcare-pharmaceuticals/us-award-306-mln-bird-flu-monitoring-preparedness-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
8,Bird Flu,Owner of two cats that died after drinking H5N1 recalled milk threatens to sue - Los Angeles Times,"Joseph Journell says his cats Alexander, 14, left, and Tuxedo, 4, right, died in November of H5N1 bird flu after drinking raw milk from Raw Farm LLC.
In late November, Santa Clara County health officials detected the virus in commercial samples of Raw Farm raw milk.
Journell said his 14-year-old cat Alexander died on Thanksgiving Day of H5N1 after drinking raw milk.
And according to Journell, McAfee assured him via text that his cats couldn’t get the bird flu virus from the milk.
“He said the avian flu cannot survive in raw milk, that within a couple hours of refrigeration the bioactives in raw milk will kill any virus.","['raw', 'mcafee', 'drinking', 'cats', 'cat', 'owner', 'died', 'milk', 'threatens', 'recalled', 'h5n1', 'flu', 'sue', 'journell', 'big', 'virus']",2025-01-03,https://www.latimes.com/environment/story/2025-01-03/the-owner-of-two-cats-who-died-after-drinking-h5n1-recalled-milk-is-threatening-to-sue,Los Angeles Times,https://www.latimes.com,negative,-0.159,2025-01-06 11:03:05.029486
4,Fee-based accounts,Best high-yield savings accounts of January 2025 - CNBC,"[ Jump to more details ]Find the right savings account for youMore on our top high-yield savings accountsWestern Alliance Bank Savings AccountThe Western Alliance Bank High-Yield Savings Account is powered by Raisin, meaning accounts are opened and managed through the Raisin.com platform.
Compare the best high-yield savings accounts Savings account Minimum deposit Monthly fee Withdrawal/transfer limit ATM card with savings account?
Ally Bank Savings Account None None Unlimited No American Express High Yield Savings Account $0 $0 Unlimited No Bask Bank Mileage Savings Account None None Up to 6/month No Capital One 360 Performance Savings None None Up to 6/month No CIT Bank Platinum Savings $100 None Up to 6/month No Jenius Bank None None Unlimited No LendingClub LevelUp Savings None None Unlimited Yes Marcus by Goldman Sachs High-Yield Online Savings Account None None Unlimited No Newtek Bank Personal High Yield Savings $0.01 None Up to 6/month No Openbank High Yield Savings $500 None Unlimited No SoFi Checking and Savings None None Up to 6/month Yes Synchrony Bank High Yield Savings None None Up to 6/month Yes UFB Secure Savings None None Up to 6/month Yes Varo Online Savings Account $0.01 None Up to 6/month No Western Alliance Bank High-Yield Savings Account $1 None Up to 6/month NoWhat is a high-yield savings account?
The main difference between high-yield savings accounts and traditional savings accounts is that high-yield savings accounts offer higher interest rates, which in turn allow your money to grow faster.
Also, unlike traditional savings accounts, high-yield savings accounts are generally offered by online banks that don't have physical branch locations.","['savings', 'accounts', 'fee', 'account', 'apy', 'highyield', 'best', 'minimum', 'deposit', 'bank', 'transactions', 'monthly', '2025']",2025-01-03,https://www.cnbc.com/select/best-high-yield-savings-accounts/,CNBC,https://www.cnbc.com,positive,+0.089,2025-01-06 11:03:05.029486
3,Retail investor fraud,"UK Retail Investors’ Equity Aversion Hampers Market, Abrdn Says - Bloomberg","British savers are the most averse to investing in stocks among G7 economies, according to an analysis by Abrdn Plc.
UK adults allocate just 8% of their wealth to shares and mutual funds, with much of their savings held in property, pensions and cash, an analysis by the asset manager found.
That compares to a 33% allocation in the United States.","['savings', 'hampers', 'abrdn', 'stocks', 'property', 'analysis', 'investors', 'states', 'plcuk', 'market', 'uk', 'aversion', 'wealth', 'equity', 'shares', 'savers', 'retail', 'united']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/uk-retail-investors-equity-aversion-hampers-market-abrdn-says?srnd=homepage-americas,Bloomberg,https://www.bloomberg.com,positive,+0.158,2025-01-06 11:03:05.029486
5,Gary Gensler,Crypto Lands in Washington as Less-Than-Unified Political Force - Bloomberg,"Over the last few weeks, the crypto industry has been doing victory laps from Silicon Valley to Washington.
With a pro-crypto president-elect, a new AI and crypto czar, and the pending exit of Securities and Exchange Commission Chair Gary Gensler , the future of digital assets in the US has never looked more promising.
And while the ushering in of a crypto-friendly administration presents an opportunity that many describe as once-in-a-lifetime, it’s also uncharted territory for an industry whose relationship with politicians and regulators has often been fraught.
Whether it’s giving the appearance that proximity equals power or being divided on legislative priorities, the crypto industry is coming head-to-head with a new challenge: how best to navigate the maze of power and influence in the nation’s capital as a unified front.","['ushering', 'lessthanunified', 'unified', 'lands', 'crypto', 'victory', 'force', 'valley', 'power', 'uncharted', 'washington', 'industry', 'political', 'weeks']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/crypto-lands-in-washington-as-less-than-unified-political-force,Bloomberg,https://www.bloomberg.com,positive,+0.138,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,Treasury Dept. Hits Chinese Tech Company With Sanctions After Breach - The New York Times,"Like Salt Typhoon, Flax Typhoon is among a handful of groups that Microsoft has publicly identified as being linked to Chinese intelligence and responsible for a range of state-sponsored cyberattacks.
The group has been active since 2021 and appears focused on targets in Taiwan and the United States, according to the Congressional Research Service.
“The United States will use all available tools to disrupt these threats as we continue working collaboratively to harden public and private sector cyberdefenses.”In September, the F.B.I.
said it had taken down a network of 200,000 consumer devices in the United States and abroad that had been compromised with malware and weaponized by Flax Typhoon.
The sanctions announced on Friday generally prohibit financial institutions and individuals from transacting with Integrity Technology Group, and freeze any of its assets in the United States.","['group', 'linked', 'treasury', 'salt', 'hits', 'states', 'breach', 'typhoon', 'intelligence', 'flax', 'chinese', 'company', 'tech', 'sanctions', 'dept', 'united']",2025-01-03,https://www.nytimes.com/2025/01/03/us/politics/treasury-chinese-sanctions.html,The New York Times,https://www.nytimes.com,positive,+0.192,2025-01-06 11:03:05.029486
5,Senate Banking Committee,Fed's Kugler says data will drive Fed policy choices amid uncertainty - Reuters,,[],2025-01-03,https://www.reuters.com/markets/rates-bonds/feds-kugler-says-data-will-drive-fed-policy-choices-amid-uncertainty-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
4,Fee-based accounts,The best robo-advisors of January 2025 - CNBC,"Best for beginners: BettermentBetterment Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for parents: WealthfrontWealthfront Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for high-net-worth investors: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for extra perks: SoFi InvestSoFi Invest® Learn More On SoFi's secure site Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for starting small: AcornsAcorns Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.","['roboadvisor', 'investing', 'account', 'schwab', 'balance', 'portfolios', 'best', 'minimum', 'fees', 'deposit', 'investment', 'roboadvisors', '2025']",2025-01-03,https://www.cnbc.com/select/best-robo-advisors/,CNBC,https://www.cnbc.com,positive,+0.149,2025-01-06 11:03:05.029486
3,Cryptocurrency,2024: The Year Crypto Silenced Its Critics? The Numbers Tell All - Forbes,"The chart tracks the frequency of “Bitcoin obituaries” - articles declaring Bitcoin’s demise - from ... [+] 2010 to 2024.
Bitcoin ETF : Breaking All RecordsThe Bitcoin ETF approval has a lot to do with this.
His appearance at the Bitcoin 2024 Conference marked a key moment in cryptocurrency's global political legitimacy.
Stablecoins, backed by major financial institutions and payment processors like Stripe, are processing transaction volumes comparable to traditional payment networks like Visa.
The steep decline in Bitcoin obituaries in 2024 isn't just a statistical curiosity.","['obituaries', 'crypto', 'bitcoins', 'etf', 'critics', 'cryptocurrencys', 'financial', 'numbers', 'bitcoin', '2024', 'isnt', 'silenced', 'tell', 'major']",2025-01-03,https://www.forbes.com/sites/digital-assets/2025/01/03/2024-the-year-crypto-silenced-its-critics-the-numbers-tell-all/,Forbes,https://www.forbes.com,positive,+0.1,2025-01-06 11:03:05.029486
2,Quantum Computing,Jim Cramer cautions against speculating on nuclear power and quantum computing - CNBC,"CNBC's Jim Cramer on Thursday warned investors about speculating too heavily in sectors such as nuclear power and quantum computing, saying it may be a long time before either field yields substantial returns.
""This year, I see two themes that I want to caution people about: nuclear power and quantum computing,"" he said.
While quantum computing is legitimate, Cramer said it will also take a long time to scale, and it's ""just a long-term project,"" pointing to ventures in the field from Alphabet .
He said he is concerned about quantum-focused stocks that have run up substantially but are losing money, such as Rigetti Computing , D-Wave Quantum and Quantum Computing .
""Look, I believe in nuclear power, but when GE Vernova, the company that arguably has the most to gain from it, says discouraging things about an uptick in commercial nuclear power coming any time soon, when quantum computing seems very much in its infancy, well,"" he said.","['speculating', 'suggested', 'nuclear', 'jim', 'power', 'cramer', 'cautions', 'computing', 'quantum', 'smaller', 'vernova', 'long']",2025-01-03,https://www.cnbc.com/2025/01/02/jim-cramer-cautions-speculating-on-nuclear-power-and-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.068,2025-01-06 11:03:05.029486
11,Quit Rate,I drank like a typical ‘boomer’ – until I got liver cancer. I wish I’d quit years ago - The Telegraph,"There’s a stigma surrounding liver cancer.
“Oh”, you can almost read their unspoken thought process, “so a bit of a boozer, eh?”I understand this attitude.
After overdoing it at Christmas, people often say they’re “doing Dry January” - to “give their livers a rest”.
In my mid-40s I took up golf (middle-aged men typically pick up injuries playing contact sports).
It never crossed my mind to keep count of the units consumed, I just kept up with everyone else for the craic.","['units', 'drinking', 'liver', 'quit', 'realise', 'ive', 'typical', 'cancer', 'drank', 'casually', 'ago', 'playing', 'life', 'id', 'understand', 'wish', 'boomer']",2025-01-03,https://www.telegraph.co.uk/health-fitness/conditions/cancer/dry-january-is-worth-the-effort-ive-survived-liver-cancer/,The Telegraph,https://www.telegraph.co.uk,negative,-0.051,2025-01-06 11:03:05.029486
2,Phishing,"New Gmail, Outlook, Apple Mail Warning—AI Nightmare Is Coming True In 2025 - Forbes","Email hacking warning for 2025 just got serious gettyForget everything you thought you knew about staying safe online.
And so with 2025 barely a few days old, here’s the first news story of the year reporting exactly that.
As per The Financial Times, “an influx of hyper-personalized phishing scams generated by artificial intelligence bots” is on the rise.
Check Point says the rapid advanced in AI now give attackers “the ability to write a perfect phishing email”.
“Present phishing emails are fed into algorithms and analyzed but when such emails sound and feel genuine, they go under both the human and technological radars.”","['nightmare', 'security', 'scams', 'true', 'coming', 'mail', 'outlook', 'warningai', '2025', 'ai', 'phishing', 'attacks', 'email', 'cyber', 'emails', 'apple', 'human', 'gmail']",2025-01-03,https://www.forbes.com/sites/zakdoffman/2025/01/03/new-gmail-outlook-apple-mail-warning-2025-hacking-nightmare-is-coming-true/,Forbes,https://www.forbes.com,positive,+0.086,2025-01-06 11:03:05.029486
2,Botnets,US Sanctions Chinese Cyber Firm Linked to Botnet Attack - Bloomberg,"The US Treasury Department sanctioned Chinese cybersecurity firm Integrity Technology Group for its alleged role in a state-sponsored botnet attack known as Flax Typhoon.
Integrity Technology, which is traded on the Shanghai Stock Exchange, was involved in “multiple computer intrusion incidents against US victims,” Treasury said in a statement announcing the sanctions.
“Chinese malicious cyber actors continue to be one of the most active and most persistent threats to US national security.”","['linked', 'treasury', 'victims', 'statesponsored', 'statement', 'threats', 'traded', 'firm', 'cyber', 'typhoonintegrity', 'chinese', 'stock', 'attack', 'technology', 'sanctions', 'botnet']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/us-sanctions-chinese-cybersecutity-firm-linked-to-botnet-attack,Bloomberg,https://www.bloomberg.com,positive,+0.142,2025-01-06 11:03:05.029486
2,Botnets,Chinese cyber firm linked to botnet attack sanctioned in US - The Hill,,[],2025-01-03,https://thehill.com/policy/technology/5065489-china-hacking-integrity-technology/,The Hill,https://thehill.com,neutral,0.0,2025-01-06 11:03:05.029486
