EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
23,Deepfakes,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['victims', 'students', 'school', 'schools', 'lieberman', 'know', 'need', 'kids', 'social', 'deepfakes', 'parents']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134
13,Artificial Intelligence,5 Big Advances Last Year In Artificial Intelligence - Forbes,"There will never be another year like 2024 again for artificial intelligence.
But here are some of the big ones that stand out to me as I look back through the last 365 days.
Liquid neural networks change the essential structure of the digital organism, in order to allow for much more powerful AI cognition on fewer resources.
So now we’re able to “talk to our pockets” quite literally, and that’s a big difference.
AI is Winning at MultimediaHere’s one more big overarching premise of the work that people have done with AI in 2024.","['neural', 'going', 'intelligence', 'thats', 'saw', 'big', 'transformer', 'real', 'ai', 'artificial', '2024', 'talk', 'advances', 'powerful']",2025-01-02,https://www.forbes.com/sites/johnwerner/2025/01/02/5-big-advances-last-year-in-artificial-intelligence/,Forbes,https://www.forbes.com,positive,+0.142
23,Deepfakes,"The dangers of deepfakes, how to quiet food noise, movie preview: Catch up on the day’s stories - CNN","Editor’s Note: CNN’s 5 Things newsletter is your one-stop shop for the latest headlines and fascinating stories to start and end your busy day.
3️⃣ ‘An insatiable itch’: You might be familiar with that relentless internal chatter about food that many people experience.
Here’s why some are turning to weight-loss medications to help quiet food noise.
5️⃣ Movie preview: After a year filled with mutants, aliens, gladiators and witches, there’s a new crop of films on the horizon.
Good vibes❤️‍🩹 Parents united: Gabby Petito’s father is turning tragedy into purpose by advocating for missing people of color.","['catch', 'food', 'movie', 'cnns', 'thats', 'quiet', 'start', 'preview', 'things', 'theyre', 'days', 'turning', 'noise', 'deepfakes', 'dangers', 'headlines', 'parents', 'space']",2025-01-02,https://www.cnn.com/2025/01/02/us/5-things-pm-january-2-trnd/index.html,CNN,https://www.cnn.com,positive,+0.117
7,2024 Presidential Election,Opinion | James Carville: I Was Wrong About the 2024 Election. Here’s Why. - The New York Times,,[],2025-01-02,https://www.nytimes.com/2025/01/02/opinion/democrats-donald-trump-economy.html,The New York Times,https://www.nytimes.com,neutral,0.0
2,Institutional collapse within the financial sector,Crypto industry dreams of a golden era under Trump - Financial Times,"To read this article for free Register for FT Edit nowOnce registered, you can: • Read this article and many more, free for 30 days with no card details required • Enjoy 8 thought-provoking articles a day chosen for you by senior editors • Download the award-winning FT Edit app to access audio, saved articles and more","['required', 'era', 'free', 'edit', 'trump', 'industry', 'crypto', 'senior', 'golden', 'dreams', 'articles', 'saved', 'read', 'ft', 'article', 'thoughtprovoking']",2025-01-02,https://www.ft.com/content/af23fffc-e560-42eb-84a0-f25ca8d693c0,Financial Times,https://www.ft.com,positive,+0.192
7,2024 Presidential Election,Here’s How Mike Johnson’s Speakership Bid Could Come Undone - The New York Times,,[],2025-01-02,https://www.nytimes.com/2025/01/02/us/politics/mike-johnson-speakership-vote-explainer.html,The New York Times,https://www.nytimes.com,neutral,0.0
6,Geopolitical Tensions,Gold climbs to over two-week high on safe-haven demand; Trump's policies in focus - Reuters,,[],2025-01-02,https://www.reuters.com/markets/commodities/gold-nudges-higher-market-awaits-us-data-economic-cues-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
7,2024 Presidential Election,How many votes did Trump get? Election results in full - The Telegraph,"MethodologyData is sourced from the National Election Pool, a consortium of American news outlets which collects together voting data from across the United States.
This data is collected by reporters across the country, as well as government-run streams of results.
The data is collected at both state and county level, allowing us to explore trends at a localised level.
Calls for who has won a state is decided by the National Election Pool, not the Telegraph.
Once an election is called, the number of Electoral College Votes that state has is added to the overall tally.","['called', 'won', 'pool', 'trump', 'data', 'election', 'votes', 'national', 'voting', 'collected', 'results', 'state', 'weeks']",2025-01-01,https://www.telegraph.co.uk/us-election/presidential-election-2024-harris-trump-latest-results/,The Telegraph,https://www.telegraph.co.uk,positive,+0.097
2,Institutional collapse within the financial sector,"If crypto is incorporated into Australia’s financial system, we will be lucky to avoid contagious collapse - The Guardian","As a principal adviser to the then treasurer Wayne Swan, Jim Chalmers had a ringside seat to observe the impact of the global financial crisis on the Australian economy and financial system.
But a few days ago, Jim Chalmers made comments suggesting that Australia’s financial system will not be insulated from a crisis that seems all too likely to emerge in the next few years.
Much of the concern about the incorporation of crypto into the financial system has focused on the fact that crypto prices are highly volatile.
A combination of good luck and good management, in which Jim Chalmers played a prominent role, helped Australia avoid most of the consequences of the GFC.
If crypto is allowed to play a prominent role in our financial system, we will be counting entirely on luck to avoid a future disaster.","['collapse', 'chalmers', 'crypto', 'system', 'avoid', 'price', 'role', 'financial', 'australia', 'incorporated', 'assets', 'john', 'jim', 'currency', 'quiggin', 'contagious', 'lucky']",2025-01-01,https://www.theguardian.com/technology/commentisfree/2024/dec/31/if-crypto-is-incorporated-into-australias-financial-system-we-will-be-lucky-to-avoid-contagious-collapse,The Guardian,https://www.theguardian.com,positive,+0.185
16,Demographic shift in aging registered reps (and investment advisors),The best life insurance companies of January 2025 - CNBC,"Amica Life Insurance Highlights Amica offers a level term life insurance and whole life insurance policies payable for 20 years or until ages 65 or 100.
LEARN MORE Terms Apply Pacific Life Life Insurance Highlights Pacific Life offers term, permanent and no-exam life insurance, with an accelerated death benefit included at no charge.
Whole life insurance Assuming you keep up with payments, whole life insurance policies remain in effect for your entire life.
Universal life insurance Unlike term and whole life insurance, universal life insurance has premiums and a cash value component that fluctuate and death benefits that aren't guaranteed.
Our methodologyTo determine the best life insurance companies, CNBC Select collected data points on dozens of U.S. life insurance companies that write individual policies.","['available', 'policy', 'universal', '2025', 'pay', 'insurance', 'companies', 'life', 'best', 'coverage', 'policies', 'term']",2025-01-01,https://www.cnbc.com/select/best-life-insurance-companies/,CNBC,https://www.cnbc.com,positive,+0.088
7,2024 Presidential Election,"U.S. imposes Russia, Iran sanctions over attempted election interference - The Washington Post","The Treasury Department announced new sanctions Tuesday on Iranian and Russian entities accused of trying to interfere with the U.S. 2024 elections, including by allegedly using artificial intelligence to disseminate false information.
In its statement, Treasury said it was imposing sanctions on both a subsidiary of Iran’s Islamic Revolutionary Guard Corps and an affiliate of Russia’s military intelligence agency over their efforts to “stoke sociopolitical tensions and influence the U.S. electorate during the 2024 election.” Treasury’s statement also said the Russian entity used AI tools to “quickly create disinformation that would be distributed across a massive network” of fake news websites and produced “baseless accusations” about a 2024 vice-presidential candidate, whom Treasury declined to identify.","['russia', 'using', 'treasury', 'intelligence', 'vicepresidential', 'sanctions', 'iran', 'websites', 'election', 'russian', 'statement', 'imposes', 'attempted', '2024', 'interference', 'used']",2025-01-01,https://www.washingtonpost.com/national-security/2024/12/31/russia-iran-election-sanctions/,The Washington Post,https://www.washingtonpost.com,positive,+0.107
9,Anti-regulator policy focus,"Elon Musk wants weak Europe, says Germany's vice chancellor - Reuters",,[],2024-12-31,https://www.reuters.com/world/europe/elon-musk-wants-weak-europe-says-germanys-vice-chancellor-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
7,2024 Presidential Election,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
10,Conflict with China,Opinion | A China-Taiwan War Would Start an Economic Crisis. America Isn’t Ready. - The New York Times,,[],2024-12-31,https://www.nytimes.com/2024/12/31/opinion/china-taiwan-war-america.html,The New York Times,https://www.nytimes.com,neutral,0.0
5,Supply chain disruptions,Is Bringing Manufacturing Home Just An American Dream? - Forbes,"Furthermore, a need for manufacturing reliability in an increasingly uncertain geopolitical environment is pushing more companies to examine manufacturing closer to home.
Navigating higher costs of labor and capital are the first steps in bringing manufacturing back from overseas, and challenges like labor shortages and implementing smart technologies are opportunities for enabling firms.
The Need For A Resilient Manufacturing SectorCalls to reshore manufacturing to the United States are not new, but recent events have amplified their urgency.
The government as a whole has a broad pro-US stance when it comes to manufacturing, especially manufacturing goods critical to national security.
Half of those jobs will be created because of retirements in the manufacturing industry, not because of new manufacturing growth.","['factories', 'american', 'automation', 'capital', 'manufacturing', 'manufacturers', 'dream', 'labor', 'need', 'companies', 'factory', 'goods', 'bringing']",2024-12-31,https://www.forbes.com/sites/greatspeculations/2024/12/31/is-bringing-manufacturing-home-just-an-american-dream/,Forbes,https://www.forbes.com,positive,+0.133
9,Anti-regulator policy focus,Justice Department asks Supreme Court to reinstate anti-money laundering law - The Hill,,[],2024-12-31,https://thehill.com/regulation/court-battles/5061807-justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law/,The Hill,https://thehill.com,neutral,0.0
15,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['world', 'chinese', 'technology', 'small', 'visit', 'unclear', 'startup', 'quantum', 'showroom', 'supposed', 'catching', 'sight', 'america', 'china']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092
4,Commercial Real Estate,"Home tax bills to rise in Maryland, as residential and commercial property values climb 20% - Baltimore Sun","Boeing still needs a culture change to put safety above profits, according to the head of the FAA","['property', 'climb', 'needs', 'change', 'faa', 'maryland', 'according', 'rise', 'tax', 'values', '20', 'profits', 'head', 'safety', 'bills', 'culture', 'boeing']",2024-12-30,https://www.baltimoresun.com/2024/12/30/home-tax-bills-to-rise-in-maryland-as-property-values-climb-20/,Baltimore Sun,https://www.baltimoresun.com,positive,+0.263
15,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['encryption', 'arguably', '2025', 'biggest', 'opportunity', 'methods', 'threat', 'data', 'cybersecurity', 'computing', 'systems', 'quantum', 'companies', 'revolution', 'computers', 'startup']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153
4,Commercial Real Estate,Fast Food And Convenience Stores Are Good Real Estate Investments Now - Forbes,"A Circle K convenience store's front is pictured in Los Angeles, California, November 20, 2024.
What location means for retailSomething to consider is that the phrase “location, location, location” is often misinterpreted by owners and investors.
The two retail types with the lowest vacancies — both below 2% — were convenience stores and fast food.
""Convenience stores are flourishing, transforming into some of the most exciting dining and tourist destinations in the country,"" Placer.ai said.
Good yields versus risk-free returnsConsumer demand for what convenience stores and fast food offer supports the industry’s need for more space.","['food', 'convenience', 'investments', 'retail', 'chains', 'real', 'yields', 'vacancy', 'stores', 'estate', 'vacancies', 'commercial', 'good', 'fast', 'location', '2024']",2024-12-30,https://www.forbes.com/sites/eriksherman/2024/12/29/fast-food-and-convenience-stores-are-good-real-estate-investments-now/,Forbes,https://www.forbes.com,positive,+0.084
7,2024 Presidential Election,Poland's electoral commission reverses decision on opposition party funding - Reuters,,[],2024-12-30,https://www.reuters.com/world/europe/polands-electoral-commission-reverses-decision-opposition-party-funding-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
7,2024 Presidential Election,Trump vs Harris: live results map of the US presidential election - Financial Times,"Each state has a number of electors equal to the number of senators and representatives it has in Congress.
(Washington DC is treated like the smallest states, with three electoral votes.)
All but two states award all of their electors to the candidate who receives the most votes, regardless of how narrow the victory.
Maine and Nebraska allocate two electoral votes to the statewide winner and one to the winner in each of their congressional districts.
Alaska and Maine require candidates to win an outright majority through ranked-choice voting.","['states', 'maine', 'work', 'presidential', 'map', 'trump', 'live', 'election', 'votes', 'electors', 'electoral', 'number', 'vs', 'winner', 'results', 'state', 'harris', 'win']",2024-12-30,https://ig.ft.com/us-elections/2024/results/president/,Financial Times,https://ig.ft.com,positive,+0.229
7,2024 Presidential Election,How Elon Musk Has Planted Himself Almost Literally at Trump’s Doorstep - The New York Times,,[],2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/elon-musk-trump-mar-a-lago.html,The New York Times,https://www.nytimes.com,neutral,0.0
7,2024 Presidential Election,Twelve months that crippled Jimmy Carter’s presidency - The Washington Post,"For Jimmy Carter, the 12 months that culminated in the 1980 general election were marked by economic turmoil, international humiliation and a political challenge from the most recognizable family name in the Democratic Party.
Together, they would drive Carter from office, leaving a punctuation mark on his one-term presidency that only the passage of time, and his remarkable post-presidency, have helped to change.","['remarkable', 'punctuation', 'passage', 'months', 'carters', 'jimmy', 'crippled', 'carter', 'turmoil', 'recognizable', 'postpresidency', 'party', 'presidency', 'political']",2024-12-30,https://www.washingtonpost.com/politics/2024/12/30/jimmy-carter-presidency/,The Washington Post,https://www.washingtonpost.com,positive,+0.106
15,Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,"What does quantum computing mean for bitcoin?
We’re going to take a deeper look at quantum computing and the threat it poses to bitcoin.
In short, quantum computing will certainly necessitate a change to bitcoin’s protocol within the next few years, similar to the computer upgrades triggered by Y2K.
Nonetheless, quantum computing is a threat to bitcoin that must be taken seriously, and bitcoin’s protocol will need be updated sooner than later.
Quantum computing promises breakthroughs in fields ranging from medicine to advanced materials, unlocking possibilities and innovations that we can scarcely imagine today – and we are so here for it.","['bitcoin', 'encryption', 'computer', 'btc', 'computing', 'cryptographic', 'cryptography', 'systems', 'endgame', 'comes', 'quantum', 'pqc', 'secure', 'bitcoins']",2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,negative,-0.076
7,2024 Presidential Election,Croatian Leader Who Doubts Ukraine Aid Wins First-Round Vote - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['review', 'robot', 'sure', 'terms', 'service', 'information', 'happenplease', 'javascript', 'loading', 'supports', 'policy']",2024-12-29,https://www.bloomberg.com/news/articles/2024-12-29/croatia-s-president-milanovic-wins-second-term-exit-poll-shows,Bloomberg,https://www.bloomberg.com,positive,+0.23
1,Macroeconomic Downturn,Investors have delivered their verdict on corporate sector raids - The Telegraph,Chancellor Rachel Reeves was far from alone in her decision to raid businesses in her maiden BudgetCredit : Yves Herman/REUTERS,"['raids', 'maiden', 'investors', 'raid', 'far', 'delivered', 'verdict', 'sector', 'corporate', 'yves', 'reeves', 'rachel', 'hermanreuters', 'decision', 'chancellor', 'businesses']",2024-12-29,https://www.telegraph.co.uk/business/2024/12/29/squeeze-on-big-business-will-make-europe-uninvestable/,The Telegraph,https://www.telegraph.co.uk,negative,-0.095
7,2024 Presidential Election,Column: After a bruising election year in America what will 2025 bring? - Los Angeles Times,"As we enter 2025, here’s how they’re leaving behind the old and ushering in the new.
Many of us can’t even remember the big events of 2024 outside of a presidential campaign like no other.
If exhaustion is the word to close out 2024, I’m nominating “commitment” as the word for 2025.
AdvertisementIf I were to choose a word for 2025, I suppose I’d go with “curious.” As in curious to see what 2025 brings with a president hellbent on disruption (war with Panama, anyone?
To all the readers who have stuck with Mark and me through this election, I appreciate your willingness to hear our perspectives.","['think', '2025', 'trump', 'election', 'word', 'column', 'california', 'president', 'campaign', 'bruising', 'bring', 'mark', 'america', 'history']",2024-12-29,https://www.latimes.com/politics/story/2024-12-29/chabria-barabak-2024-year-politics-culture-in-review,Los Angeles Times,https://www.latimes.com,negative,-0.109
2,Institutional collapse within the financial sector,Why 2025 Could Be a Great Year for Big Banks - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/finance/banking/why-2025-could-be-a-great-year-for-big-banks-0c90310c,The Wall Street Journal,https://www.wsj.com,neutral,0.0
