EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,What happens on Trump's Inauguration Day? - Reuters,,[],2025-01-16,https://www.reuters.com/world/us/what-expect-trumps-inauguration-day-2025-01-16/,Reuters,https://www.reuters.com,neutral,0.0,
7,We’re Sharing the Data Behind Our Detailed 2024 Election Map - The New York Times,,[],2025-01-16,https://www.nytimes.com/2025/01/15/us/elections/2024-election-map-data.html,The New York Times,https://www.nytimes.com,neutral,0.0,
24,California Man Indicted In Cryptocurrency Trading Scam - Forbes,"According to the FTC in 2023 consumers lost $4.6 billion to investment scams and cryptocurrency investment scams accounted for $3.96 billion.
FOMO or fear of missing out is a motivating factor with some people investing before they take the opportunity to educate themselves to cryptocurrency investing in general and the particular cryptocurrency investment they are considering in particular.
In particular, Ackerman targeted physicians as investors/victims who were contacted by one of his partners who was a physician.
Investor Central Registration Depository (CRD)You can also check with your own state's securities regulation office for similar information.
NASAA Contact Your Regulator - NASAAYou should also check with the Financial Industry Regulatory Authority (FINRA) for information about the particular investment adviser.","['money', 'scam', 'scams', 'ackerman', 'california', 'man', 'indicted', 'particular', 'investment', 'trading', 'cryptocurrencies', 'securities', 'states', 'cryptocurrency', 'investing']",2025-01-16,https://www.forbes.com/sites/steveweisman/2025/01/16/california-man-indicted-in-cryptocurrency-trading-scam/,Forbes,https://www.forbes.com,negative,-0.114,
23,The Future Of Secure Digital Transactions In The Wake Of Deepfakes - Forbes,"Cyber Security Ransomware Email Phishing Encrypted Technology, Digital Information Protected Secured gettyWith the advent of gen AI and deepfakes, how will we keep digital transactions secure?
With the rapid advancements in generative AI and deepfake capabilities, traditional identity verification methods are becoming increasingly obsolete in securing digital transactions.
It is trivial to construct a fake identity, generate a fake video or falsify income statements, bank records, you name it.
Establishing a secure identity authorization network would give individuals and businesses a secure way to use verified identity to authorize transactions, agreements, content creation, and other digital actions, in a way that we can instantly trust and execute.
By continuously adapting their identity verification strategies, institutions can stay one step ahead and do a much better job of protecting digital transactions, preserving the integrity of our systems of trust in the process.","['secure', 'trust', 'security', 'deepfakes', 'verification', 'better', 'wake', 'digital', 'identity', 'information', 'institutions', 'future', 'transactions']",2025-01-16,https://www.forbes.com/sites/quora/2025/01/16/the-future-of-secure-digital-transactions-in-the-wake-of-deepfakes/,Forbes,https://www.forbes.com,positive,0.2,
23,AI Kissing Apps Are Taking Deepfakes Mainstream - Forbes,"Ads for apps that use AI to create fake videos of people kissing anyone they want are flooding social media platforms like TikTok and Instagram.
Similar in concept to “AI nudifier” apps that produce nonconsensual deepfake pornography, these AI kissing apps create believable videos of people doing something they didn’t do.
The spread of AI kissing apps, boosted by social media’s virality, illustrate a troubling mainstreaming of deepfakes in the age of generative AI.
People who have encountered the AI kissing ads while scrolling through social media say they find them disturbing.
In December, Alice Siregar started seeing an uptick in ads for AI kissing apps on TikTok.","['mainstream', 'videos', 'tiktok', 'apps', 'taking', 'video', 'media', 'ai', 'ads', 'deepfakes', 'kissing', 'hugging', 'social']",2025-01-16,https://www.forbes.com/sites/rashishrivastava/2025/01/16/ai-kissing-apps-are-taking-deepfakes-mainstream/,Forbes,https://www.forbes.com,positive,0.217,1/17/2025 20:39
7,What happens on Trump's Inauguration Day? - Reuters,,[],2025-01-16,https://www.reuters.com/world/us/what-expect-trumps-inauguration-day-2025-01-16/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
7,We’re Sharing the Data Behind Our Detailed 2024 Election Map - The New York Times,,[],2025-01-16,https://www.nytimes.com/2025/01/15/us/elections/2024-election-map-data.html,The New York Times,https://www.nytimes.com,neutral,0.0,1/17/2025 20:39
8,Can the Gulf states become tech superpowers? - The Economist,"F ew middle powers have the towering technological ambitions of the rich Gulf states.
As they seek to shift their economies away from fossil fuels, the Emiratis want to lead the world in artificial intelligence ( AI ) and the Saudis want the kingdom to become home to startups in cutting-edge areas such as robotics.
Those aspirations, however, are about to collide with geopolitical reality.","['world', 'shift', 'states', 'technological', 'rich', 'towering', 'seek', 'superpowers', 'startups', 'tech', 'gulf', 'saudis', 'robotics']",2025-01-16,https://www.economist.com/business/2025/01/16/can-the-gulf-states-become-tech-superpowers,The Economist,https://www.economist.com,positive,0.132,1/17/2025 20:39
11,"Nate Anderson, finfluencer - Financial Times","Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['robust', 'fts', 'opinions', 'standard', 'limited', 'trusted', 'anderson', 'finfluencer', 'save', 'offer', 'mind', 'nate', 'journalism']",2025-01-16,https://www.ft.com/content/4671d9e3-17c4-4ff0-84ac-6a1112f193e2,Financial Times,https://www.ft.com,positive,0.214,1/17/2025 20:39
7,"Romania confirms date, tightens rules for presidential election rerun - Reuters",,[],2025-01-16,https://www.reuters.com/world/europe/romania-confirms-date-tightens-rules-presidential-election-rerun-2025-01-16/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
6,TSMC can weather geopolitical tensions - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['tsmc', 'robust', 'fts', 'weather', 'opinions', 'standard', 'limited', 'trusted', 'save', 'geopolitical', 'offer', 'mind', 'journalism', 'tensions']",2025-01-16,https://www.ft.com/content/1fbd32ab-f90d-4604-9568-48afc87a8271,Financial Times,https://www.ft.com,positive,0.214,1/17/2025 20:39
24,California Man Indicted In Cryptocurrency Trading Scam - Forbes,"According to the FTC in 2023 consumers lost $4.6 billion to investment scams and cryptocurrency investment scams accounted for $3.96 billion.
FOMO or fear of missing out is a motivating factor with some people investing before they take the opportunity to educate themselves to cryptocurrency investing in general and the particular cryptocurrency investment they are considering in particular.
In particular, Ackerman targeted physicians as investors/victims who were contacted by one of his partners who was a physician.
Investor Central Registration Depository (CRD)You can also check with your own state's securities regulation office for similar information.
NASAA Contact Your Regulator - NASAAYou should also check with the Financial Industry Regulatory Authority (FINRA) for information about the particular investment adviser.","['scam', 'cryptocurrencies', 'scams', 'ackerman', 'investing', 'states', 'cryptocurrency', 'indicted', 'california', 'securities', 'particular', 'money', 'investment', 'trading', 'man']",2025-01-16,https://www.forbes.com/sites/steveweisman/2025/01/16/california-man-indicted-in-cryptocurrency-trading-scam/,Forbes,https://www.forbes.com,negative,-0.114,1/17/2025 20:39
4,Downtown S.F. office prices bottomed out in 2024. Here’s why that’s a good thing - San Francisco Chronicle,,[],2025-01-16,https://www.sfchronicle.com/realestate/article/sf-office-prices-downtown-20034708.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0,1/17/2025 20:39
4,"Morgan Stanley upgrades this commercial real estate stock, sees nearly 30% upside ahead - CNBC","CBRE Group is poised to be one of the premier beneficiary of a recovery in commercial real estate transactions, according to Morgan Stanley.
The bank upgraded the commercial real estate services stock to overweight from equal weight and raised its price target to $160 per share from $115.
CBRE 1Y mountain CBRE Group stock.
Analyst Ronald Kamdem noted that the commercial real estate sector saw a 20% year-over-year jump in net revenue growth in the third quarter of 2024, which he expects to continue in 2025.
In 3Q24 global workplace solutions grew net revenues +19% YoY including double-digit organic growth,"" the analyst added.","['estate', 'upgrades', 'cbre', 'stock', 'real', 'commercial', 'stanley', 'management', 'growth', 'including', 'nearly', 'sees', 'upside', 'morgan', 'analyst']",2025-01-15,https://www.cnbc.com/2025/01/15/morgan-stanley-upgrades-this-commercial-real-estate-stock-sees-nearly-30percent-upside-ahead.html,CNBC,https://www.cnbc.com,positive,0.126,
17,British activist investor seeks to disrupt Singapore’s Great Eastern takeover - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['british', 'save', 'disrupt', 'limited', 'opinions', 'investor', 'takeover', 'activist', 'offer', 'standard', 'mind', 'robust', 'journalism', 'fts', 'eastern', 'seeks', 'singapores', 'great', 'trusted']",2025-01-15,https://www.ft.com/content/83234e63-336a-4815-9194-984cec2615dd,Financial Times,https://www.ft.com,positive,0.214,
7,Mozambique's Chapo sworn in as president after disputed election - Reuters,,[],2025-01-15,https://www.reuters.com/world/africa/mozambiques-chapo-sworn-president-after-disputed-election-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,
7,"Trump would have been convicted of election interference, DoJ report says - BBC.com","The evidence against Trump was ""sufficient to obtain and sustain a conviction at trial,"" Special Counsel Jack Smith wrote in a partially released report.
Five things in final 2020 election report into Trump After his success in the 2024 vote, the various legal issues that he had been battling have largely evaporated.
Smith says in the report he ""stands fully behind"" the merits of bringing the prosecution and the strength of the case.
In the interference case, Trump was accused of conspiring to overturn the result of the 2020 election, which he lost to Joe Biden.
But Smith closed the cases after Trump's election in November, in accordance with DoJ regulations that forbid the prosecution of a sitting president.","['case', 'trial', 'cases', 'interference', 'convicted', 'president', 'report', 'election', 'trumps', 'trump', 'smith', 'doj', 'prosecution']",2025-01-15,https://www.bbc.com/news/articles/cpqld79pxeqo,BBC.com,https://www.bbc.com,negative,-0.107,
15,The crazy ride in quantum computing stocks continues as shares rip higher on Microsoft's 'quantum-ready' directive - CNBC,"In this article IONQQBTSRGTI Follow your favorite stocks CREATE FREE ACCOUNTD-Wave Systems Inc. logo of a Canadian quantum computing company is seen on a smartphone screen.
""We are at the advent of the reliable quantum computing era,"" wrote Mitra Azizirad, president and chief operating officer of Microsoft's strategic missions and technologies, in a blog post.
Stock Chart Icon Stock chart icon Shares rally after Microsoft directiveMicrosoft's remarks helped drive shares of Rigetti Computing more than 13% higher Wednesday, while D-Wave quantum surged 16%, IonQ climbed 26%, and the Defiance Quantum and AI ETF added nearly 2%.
Quantum stocks skyrocketed last year after Google, a unit of Alphabet , announced a breakthrough with its Willow quantum computing chip.
Stock Chart Icon Stock chart icon D-Wave Quantum shares jump after Microsoft urges businesses to get ""quantum-ready.""","['directive', 'crazy', 'rip', 'computing', 'stock', 'ride', 'quantum', 'businesses', 'stocks', 'shares', 'chart', 'quantumready', 'higher', 'icon', 'microsofts', 'solve', 'microsoft']",2025-01-15,https://www.cnbc.com/2025/01/15/quantum-computing-stocks-rip-higher-on-microsofts-quantum-ready-directive.html,CNBC,https://www.cnbc.com,positive,0.114,
13,Taiwan says exclusion from new US curbs on AI tech should 'give confidence' - Reuters,,[],2025-01-15,https://www.reuters.com/technology/artificial-intelligence/taiwan-says-exclusion-new-us-curbs-ai-tech-should-give-confidence-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,
7,An Extremely Detailed Map of the 2024 Election Results: Trump vs. Harris - The New York Times,,"['vs', 'map', 'harris', 'results', 'extremely', 'election', 'detailed', 'trump', '2024']",2025-01-15,https://www.nytimes.com/interactive/2025/us/elections/2024-election-map-precinct-results.html,The New York Times,https://www.nytimes.com,neutral,0.0,
15,The crazy ride in quantum computing stocks continues as shares rip higher on Microsoft's 'quantum-ready' directive - CNBC,"In this article IONQQBTSRGTI Follow your favorite stocks CREATE FREE ACCOUNTD-Wave Systems Inc. logo of a Canadian quantum computing company is seen on a smartphone screen.
""We are at the advent of the reliable quantum computing era,"" wrote Mitra Azizirad, president and chief operating officer of Microsoft's strategic missions and technologies, in a blog post.
Stock Chart Icon Stock chart icon Shares rally after Microsoft directiveMicrosoft's remarks helped drive shares of Rigetti Computing more than 23% higher Wednesday, while D-Wave quantum surged 21%, IonQ climbed 35%, and the Defiance Quantum and AI ETF added 2.7%.
Quantum stocks skyrocketed last year after Google, a unit of Alphabet , announced a breakthrough with its Willow quantum computing chip.
Stock Chart Icon Stock chart icon D-Wave Quantum shares jump after Microsoft urges businesses to get ""quantum-ready.""","['chart', 'rip', 'microsofts', 'crazy', 'directive', 'solve', 'shares', 'businesses', 'computing', 'quantumready', 'ride', 'higher', 'microsoft', 'icon', 'quantum', 'stocks', 'stock']",2025-01-15,https://www.cnbc.com/2025/01/15/quantum-computing-stocks-rip-higher-on-microsofts-quantum-ready-directive.html,CNBC,https://www.cnbc.com,positive,0.115,
13,Taiwan says exclusion from new US curbs on AI tech should 'give confidence' - Reuters,,[],2025-01-15,https://www.reuters.com/technology/artificial-intelligence/taiwan-says-exclusion-new-us-curbs-ai-tech-should-give-confidence-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,
9,Supreme Court will hear Texas anti-pornography law that challengers say violates free-speech rights - The Washington Post,"The states argue the laws are necessary as online porn, including hardcore obscene material, has become almost instantaneous to access on smartphones online.
This isn’t the first time the Supreme Court has confronted the issue.
In 1996, the court struck down parts of a law banning explicit material viewable by kids online.
The Supreme Court previously refused an emergency appeal asking to put the age verification on hold while the legal fight continues.
The Texas law carries fines of up to $10,000 per violation that could be raised to up to $250,000 per violation by a minor.","['pornography', 'laws', 'texas', 'remain', 'checks', 'kids', 'supreme', 'freespeech', 'online', 'questions', 'states', 'age', 'porn', 'law', 'court', 'open']",2025-01-15,https://www.washingtonpost.com/politics/2025/01/15/supreme-court-pornography-texas-minors/0fb23fa8-d332-11ef-9835-51843d9371d6_story.html,The Washington Post,https://www.washingtonpost.com,negative,-0.203,
8,Rubio Will Likely Confront Tensions With Trump’s Policy in Latin America - The New York Times,,[],2025-01-15,https://www.nytimes.com/2025/01/15/us/politics/rubio-latin-america-trump.html,The New York Times,https://www.nytimes.com,neutral,0.0,
1,German economy shrinks for second consecutive year - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['opinions', 'economy', 'save', 'limited', 'german', 'robust', 'consecutive', 'fts', 'mind', 'second', 'shrinks', 'trusted', 'journalism', 'standard', 'offer']",2025-01-15,https://www.ft.com/content/1c377688-5ddf-4e31-95d9-15de1e5df2af,Financial Times,https://www.ft.com,positive,0.214,
4,"Morgan Stanley upgrades this commercial real estate stock, sees nearly 30% upside ahead - CNBC","CBRE Group is poised to be one of the premier beneficiary of a recovery in commercial real estate transactions, according to Morgan Stanley.
The bank upgraded the commercial real estate services stock to overweight from equal weight and raised its price target to $160 per share from $115.
CBRE 1Y mountain CBRE Group stock.
Analyst Ronald Kamdem noted that the commercial real estate sector saw a 20% year-over-year jump in net revenue growth in the third quarter of 2024, which he expects to continue in 2025.
In 3Q24 global workplace solutions grew net revenues +19% YoY including double-digit organic growth,"" the analyst added.","['estate', 'sees', 'stanley', 'growth', 'morgan', 'including', 'analyst', 'real', 'management', 'upgrades', 'cbre', 'commercial', 'nearly', 'upside', 'stock']",2025-01-15,https://www.cnbc.com/2025/01/15/morgan-stanley-upgrades-this-commercial-real-estate-stock-sees-nearly-30percent-upside-ahead.html,CNBC,https://www.cnbc.com,positive,0.126,
6,"Conflict, extreme weather and disinformation top global risks in 2025, Davos survey says - CNBC","This picture taken from the Israeli side of the border with the Gaza Strip shows smoke plumes rising from explosions above destroyed buildings in the northern Gaza Strip on January 13, 2025 amid the ongoing war between Israel and Hamas.
Risk specialists identified armed conflict, extreme weather and disinformation among the top global risks for the year ahead, according to a World Economic Forum (WEF) survey released on Wednesday.
Nearly a quarter (23%) of respondents in the WEF's flagship ""Global Risks Report"" ranked state-based armed conflict as the most pressing concern for 2025.
Extreme weather events, which include heatwaves, tornadoes and floods, featured prominently among both short-term and long-term risks.
The climate crisis is making extreme weather more frequent and more intense.","['events', 'gaza', 'extreme', 'survey', 'risks', 'davos', 'conflict', 'weather', 'report', 'strip', 'wefs', 'global', 'disinformation', '2025']",2025-01-15,https://www.cnbc.com/2025/01/15/davos-survey-conflict-and-extreme-weather-among-top-risks-in-2025.html,CNBC,https://www.cnbc.com,negative,-0.174,
7,Did Republicans Take Washington in a Landslide? Not So Much - The New York Times,"Did Republicans Take Washington in a Landslide?
Indeed, he swept all of the key battleground states and was the first Republican to win the popular vote in two decades.
Margin of victory in presidential popular vote since 1900 Color represents the winner of the popular vote in each election.
Big shift, slim marginLast year was notable because it was the first time that Republicans won the popular vote since 2004.
Throughout the 20th century, it was common for the popular vote margin to swing more than 20 points in a given election cycle.","['landslide', 'washington', 'margin', 'house', 'republicans', 'party', 'margins', 'senate', 'vote', 'presidential', 'york', 'popular']",2025-01-15,https://www.nytimes.com/interactive/2025/01/16/us/politics/2024-election-washington-gop.html,The New York Times,https://www.nytimes.com,positive,0.226,
9,BitMEX fined $100 million by US judge for anti-money laundering violations - Reuters,,[],2025-01-15,https://www.reuters.com/technology/us-says-bitmex-fined-100-million-violating-bank-secrecy-act-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,
7,Mozambique's Chapo sworn in as president after disputed election - Reuters,,[],2025-01-15,https://www.reuters.com/world/africa/mozambiques-chapo-sworn-president-after-disputed-election-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
7,An Extremely Detailed Map of the 2024 Election Results: Trump vs. Harris - The New York Times,,"['trump', 'vs', 'election', 'detailed', 'harris', 'map', 'results', 'extremely', '2024']",2025-01-15,https://www.nytimes.com/interactive/2025/us/elections/2024-election-map-precinct-results.html,The New York Times,https://www.nytimes.com,neutral,0.0,1/17/2025 20:39
13,Taiwan says exclusion from new US curbs on AI tech should 'give confidence' - Reuters,,[],2025-01-15,https://www.reuters.com/technology/artificial-intelligence/taiwan-says-exclusion-new-us-curbs-ai-tech-should-give-confidence-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
15,The crazy ride in quantum computing stocks continues as shares rip higher on Microsoft's 'quantum-ready' directive - CNBC,"In this article IONQQBTSRGTI Follow your favorite stocks CREATE FREE ACCOUNTD-Wave Systems Inc. logo of a Canadian quantum computing company is seen on a smartphone screen.
""We are at the advent of the reliable quantum computing era,"" wrote Mitra Azizirad, president and chief operating officer of Microsoft's strategic missions and technologies, in a blog post.
Stock Chart Icon Stock chart icon Shares rally after Microsoft directiveMicrosoft's remarks helped drive shares of Rigetti Computing more than 23% higher Wednesday, while D-Wave quantum surged 21%, IonQ climbed 35%, and the Defiance Quantum and AI ETF added 2.7%.
Quantum stocks skyrocketed last year after Google, a unit of Alphabet , announced a breakthrough with its Willow quantum computing chip.
Stock Chart Icon Stock chart icon D-Wave Quantum shares jump after Microsoft urges businesses to get ""quantum-ready.""","['crazy', 'shares', 'quantum', 'ride', 'higher', 'computing', 'directive', 'icon', 'stocks', 'stock', 'microsofts', 'solve', 'businesses', 'rip', 'microsoft', 'quantumready', 'chart']",2025-01-15,https://www.cnbc.com/2025/01/15/quantum-computing-stocks-rip-higher-on-microsofts-quantum-ready-directive.html,CNBC,https://www.cnbc.com,positive,0.115,1/17/2025 20:39
9,Supreme Court will hear Texas anti-pornography law that challengers say violates free-speech rights - The Washington Post,"The states argue the laws are necessary as online porn, including hardcore obscene material, has become almost instantaneous to access on smartphones online.
This isn’t the first time the Supreme Court has confronted the issue.
In 1996, the court struck down parts of a law banning explicit material viewable by kids online.
The Supreme Court previously refused an emergency appeal asking to put the age verification on hold while the legal fight continues.
The Texas law carries fines of up to $10,000 per violation that could be raised to up to $250,000 per violation by a minor.","['law', 'checks', 'online', 'freespeech', 'states', 'texas', 'remain', 'age', 'porn', 'questions', 'pornography', 'kids', 'laws', 'court', 'supreme', 'open']",2025-01-15,https://www.washingtonpost.com/politics/2025/01/15/supreme-court-pornography-texas-minors/0fb23fa8-d332-11ef-9835-51843d9371d6_story.html,The Washington Post,https://www.washingtonpost.com,negative,-0.203,1/17/2025 20:39
1,German economy shrinks for second consecutive year - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['journalism', 'robust', 'fts', 'opinions', 'second', 'standard', 'consecutive', 'limited', 'trusted', 'german', 'save', 'economy', 'offer', 'mind', 'shrinks']",2025-01-15,https://www.ft.com/content/1c377688-5ddf-4e31-95d9-15de1e5df2af,Financial Times,https://www.ft.com,positive,0.214,1/17/2025 20:39
8,Rubio Will Likely Confront Tensions With Trump’s Policy in Latin America - The New York Times,,[],2025-01-15,https://www.nytimes.com/2025/01/15/us/politics/rubio-latin-america-trump.html,The New York Times,https://www.nytimes.com,neutral,0.0,1/17/2025 20:39
