EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
2,Institutional collapse within the financial sector,"If crypto is incorporated into Australia’s financial system, we will be lucky to avoid contagious collapse - The Guardian","As a principal adviser to the then treasurer Wayne Swan, Jim Chalmers had a ringside seat to observe the impact of the global financial crisis on the Australian economy and financial system.
But a few days ago, Jim Chalmers made comments suggesting that Australia’s financial system will not be insulated from a crisis that seems all too likely to emerge in the next few years.
Much of the concern about the incorporation of crypto into the financial system has focused on the fact that crypto prices are highly volatile.
A combination of good luck and good management, in which Jim Chalmers played a prominent role, helped Australia avoid most of the consequences of the GFC.
If crypto is allowed to play a prominent role in our financial system, we will be counting entirely on luck to avoid a future disaster.","['system', 'avoid', 'crypto', 'john', 'lucky', 'quiggin', 'chalmers', 'jim', 'contagious', 'australia', 'price', 'currency', 'collapse', 'assets', 'financial', 'incorporated', 'role']",2024-12-31,https://www.theguardian.com/technology/commentisfree/2024/dec/31/if-crypto-is-incorporated-into-australias-financial-system-we-will-be-lucky-to-avoid-contagious-collapse,The Guardian,https://www.theguardian.com,positive,+0.185
15,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in Origin’s showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['technology', 'visit', 'small', 'china', 'sight', 'showroom', 'catching', 'startup', 'world', 'unclear', 'supposed', 'chinese', 'quantum', 'america']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092
7,2024 Presidential Election,Poland's electoral commission reverses decision on opposition party funding - Reuters,,[],2024-12-30,https://www.reuters.com/world/europe/polands-electoral-commission-reverses-decision-opposition-party-funding-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
13,Artificial Intelligence,Chicago-area doctors increasingly using artificial intelligence to take notes during appointments - Chicago Tribune,"Other local health systems have taken generative AI note-taking technologies even further.
Beyond Illinois, health care systems Kaiser Permanente and Johns Hopkins Medicine are among those who’ve agreed to offer Abridge across their systems.
So far, health systems say it’s been optional for doctors, and they don’t foresee forcing providers to use it.
Breaches and cyberattacks have become common at health systems across the country in recent years.
Doctors say that, over time, the amount of information they’ve had to enter in the records has grown.","['taking', 'technology', 'patients', 'health', 'offices', 'doctors', 'using', 'patient', 'medical', 'care', 'notes', 'systems', 'area', 'ai', 'chicago', 'say']",2024-12-30,https://www.chicagotribune.com/2024/12/30/chicago-doctors-artificial-intelligence/,Chicago Tribune,https://www.chicagotribune.com,positive,+0.059
7,2024 Presidential Election,How Elon Musk Has Planted Himself Almost Literally at Trump’s Doorstep - The New York Times,,[],2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/elon-musk-trump-mar-a-lago.html,The New York Times,https://www.nytimes.com,neutral,0.0
15,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['biggest', 'opportunity', '2025', 'computers', 'computing', 'startup', 'methods', 'revolution', 'threat', 'data', 'systems', 'encryption', 'companies', 'cybersecurity', 'quantum', 'arguably']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153
7,2024 Presidential Election,Twelve months that crippled Jimmy Carter’s presidency - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/politics/2024/12/30/jimmy-carter-presidency/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
4,Commercial Real Estate,Fast Food And Convenience Stores Are Good Real Estate Investments Now - Forbes,"A Circle K convenience store's front is pictured in Los Angeles, California, November 20, 2024.
What location means for retailSomething to consider is that the phrase “location, location, location” is often misinterpreted by owners and investors.
The two retail types with the lowest vacancies — both below 2% — were convenience stores and fast food.
""Convenience stores are flourishing, transforming into some of the most exciting dining and tourist destinations in the country,"" Placer.ai said.
Good yields versus risk-free returnsConsumer demand for what convenience stores and fast food offer supports the industry’s need for more space.","['yields', 'fast', 'real', '2024', 'retail', 'vacancy', 'vacancies', 'chains', 'commercial', 'location', 'good', 'food', 'estate', 'investments', 'convenience', 'stores']",2024-12-30,https://www.forbes.com/sites/eriksherman/2024/12/29/fast-food-and-convenience-stores-are-good-real-estate-investments-now/,Forbes,https://www.forbes.com,positive,+0.084
7,2024 Presidential Election,Croatian Leader Who Doubts Ukraine Aid Wins First-Round Vote - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['service', 'policy', 'happenplease', 'supports', 'loading', 'javascript', 'robot', 'terms', 'review', 'information', 'sure']",2024-12-29,https://www.bloomberg.com/news/articles/2024-12-29/croatia-s-president-milanovic-wins-second-term-exit-poll-shows,Bloomberg,https://www.bloomberg.com,positive,+0.23
7,2024 Presidential Election,How many votes did Trump get? Election results in full - The Telegraph,"MethodologyData is sourced from the National Election Pool, a consortium of American news outlets which collects together voting data from across the United States.
This data is collected by reporters across the country, as well as government-run streams of results.
The data is collected at both state and county level, allowing us to explore trends at a localised level.
Calls for who has won a state is decided by the National Election Pool, not the Telegraph.
Once an election is called, the number of Electoral College Votes that state has is added to the overall tally.","['pool', 'trump', 'results', 'data', 'won', 'state', 'national', 'collected', 'called', 'weeks', 'voting', 'election', 'votes']",2024-12-29,https://www.telegraph.co.uk/us-election/presidential-election-2024-harris-trump-latest-results/,The Telegraph,https://www.telegraph.co.uk,positive,+0.097
7,2024 Presidential Election,Column: After a bruising election year in America what will 2025 bring? - Los Angeles Times,"As we enter 2025, here’s how they’re leaving behind the old and ushering in the new.
Many of us can’t even remember the big events of 2024 outside of a presidential campaign like no other.
If exhaustion is the word to close out 2024, I’m nominating “commitment” as the word for 2025.
AdvertisementIf I were to choose a word for 2025, I suppose I’d go with “curious.” As in curious to see what 2025 brings with a president hellbent on disruption (war with Panama, anyone?
To all the readers who have stuck with Mark and me through this election, I appreciate your willingness to hear our perspectives.","['trump', 'think', 'column', 'bruising', 'history', 'word', 'president', 'mark', 'campaign', 'election', '2025', 'bring', 'california', 'america']",2024-12-29,https://www.latimes.com/politics/story/2024-12-29/chabria-barabak-2024-year-politics-culture-in-review,Los Angeles Times,https://www.latimes.com,negative,-0.109
7,2024 Presidential Election,"US Economy Surprised Again in 2024 Despite Fed, Election Drama - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['service', 'policy', 'happenplease', 'supports', 'loading', 'javascript', 'robot', 'terms', 'review', 'information', 'sure']",2024-12-29,https://www.bloomberg.com/news/articles/2024-12-29/us-economy-surprised-again-in-2024-despite-fed-election-drama,Bloomberg,https://www.bloomberg.com,positive,+0.23
7,2024 Presidential Election,Incumbent Milanovic on track to win Croatia's presidential election - Reuters,,[],2024-12-29,https://www.reuters.com/world/europe/croats-vote-elect-new-president-2024-12-29/,Reuters,https://www.reuters.com,neutral,0.0
6,Geopolitical Tensions,Trump versus trade: the global economic outlook for 2025 in five charts - The Guardian,"Stubborn inflationThe world’s most powerful central banks began cutting interest rates in 2024 after inflation cooled more quickly than expected.
The big focus for the year ahead will be on how much further borrowing costs will be reduced amid fears over lingering inflationary pressures and the outlook for economic growth.
City investors have reduced expectations for deep interest rate cuts in 2025.
Getting more people back to work is seen by the government as one of the most powerful ways to reboot economic growth, and will be one of its top priorities in 2025.
“In a new regime of higher real interest rates, expansionary fiscal policy in bad times is no longer a free lunch.","['growth', 'trump', 'versus', 'economic', 'economy', 'rates', 'inflation', 'outlook', 'rate', 'charts', 'political', 'trade', 'interest', '2025', 'higher', 'global']",2024-12-29,https://www.theguardian.com/business/2024/dec/28/trump-versus-trade-the-global-economic-outlook-for-2025-in-five-charts,The Guardian,https://www.theguardian.com,positive,+0.18
15,Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,"What does quantum computing mean for bitcoin?
We’re going to take a deeper look at quantum computing and the threat it poses to bitcoin.
In short, quantum computing will certainly necessitate a change to bitcoin’s protocol within the next few years, similar to the computer upgrades triggered by Y2K.
Nonetheless, quantum computing is a threat to bitcoin that must be taken seriously, and bitcoin’s protocol will need be updated sooner than later.
Quantum computing promises breakthroughs in fields ranging from medicine to advanced materials, unlocking possibilities and innovations that we can scarcely imagine today – and we are so here for it.","['cryptography', 'btc', 'computing', 'bitcoins', 'secure', 'pqc', 'systems', 'endgame', 'encryption', 'comes', 'bitcoin', 'computer', 'quantum', 'cryptographic']",2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,negative,-0.076
1,Macroeconomic Downturn,Investors have delivered their verdict on corporate sector raids - The Telegraph,Chancellor Rachel Reeves was far from alone in her decision to raid businesses in her maiden BudgetCredit : Yves Herman/REUTERS,"['raids', 'decision', 'far', 'investors', 'raid', 'chancellor', 'verdict', 'hermanreuters', 'businesses', 'corporate', 'reeves', 'rachel', 'sector', 'maiden', 'delivered', 'yves']",2024-12-29,https://www.telegraph.co.uk/business/2024/12/29/squeeze-on-big-business-will-make-europe-uninvestable/,The Telegraph,https://www.telegraph.co.uk,negative,-0.095
7,2024 Presidential Election,Joe Biden’s lonely battle to sell his vision of American democracy - The Washington Post,,[],2024-12-28,https://www.washingtonpost.com/politics/2024/12/28/bidens-lonely-battle-to-sell-american-democracy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
4,Commercial Real Estate,Commercial real estate executive is buyer of Michael Jordan’s mansion - Chicago Tribune,"A commercial real estate executive with a Lincolnwood-based firm has been revealed as the buyer who paid $9.5 million on Dec. 10 for retired Bulls superstar Michael Jordan’s massive mansion on 8.4 acres in Highland Park.
John Cooper, a general partner with Lincolnwood-based HAN Capital, on Dec. 27 told the Lincoln Journal Star newspaper in his native Nebraska that he was the buyer of Jordan’s mansion.
Public records only had revealed that the buyer was a land trust whose beneficiary could not yet be determined.
Cooper’s purchase of Jordan’s mansion brought to a close a roughly 12-year chapter in which the retired Hall of Famer had tried to sell his mansion in Highland Park.
He told the Journal Star that he is putting the finishing touches on plans for the estate — plans that he said he intends to share after the start of the year.","['executive', 'real', 'million', 'square', 'plans', 'jordans', 'commercial', 'cooper', 'estate', 'mansion', 'star', 'buyer', 'told', 'michael', 'journal']",2024-12-28,https://www.chicagotribune.com/2024/12/28/real-estate-executive-is-buyer-of-michael-jordans-mansion/,Chicago Tribune,https://www.chicagotribune.com,positive,+0.056
7,2024 Presidential Election,"Romania to Rerun Presidential Election on March 23, Digi Reports - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['service', 'policy', 'happenplease', 'supports', 'loading', 'javascript', 'robot', 'terms', 'review', 'information', 'sure']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/romania-to-rerun-presidential-election-on-march-23-digi-reports,Bloomberg,https://www.bloomberg.com,positive,+0.23
1,Macroeconomic Downturn,China's November industrial profits narrow decline but 2024 likely worst year in decades - Reuters,,[],2024-12-27,https://www.reuters.com/world/china/chinas-industrial-profits-decline-slower-pace-nov-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
7,2024 Presidential Election,This Tobacco Giant Was The Biggest Corporate Donor To The 2024 Presidential Race - Forbes,"What Other Companies Gave To Trump’s Campaign?
What Companies Gave The Most Overall?
Those $25 million checks rank as the biggest federal political donations any company gave in 2024.
While Fairshake and crypto companies did not wade into the presidential race directly, both Harris and Trump also received big donations from major crypto players.
Further ReadingForbes Trump Vs. Harris Fundraising: Harris Outraises Trump By Nearly 5-to-1 Among Last Minute Big Donors","['biggest', 'trumps', 'trump', 'million', 'harris', 'presidential', 'tobacco', 'pac', 'donor', 'company', 'corporate', 'donations', 'gave', 'companies', '2024', 'support', 'giant', 'race']",2024-12-27,https://www.forbes.com/sites/alisondurkee/2024/12/27/this-tobacco-giant-was-the-biggest-corporate-donor-to-the-2024-presidential-race/,Forbes,https://www.forbes.com,neutral,1.0
1,Macroeconomic Downturn,"Stock market, tax rates rank low as top economic concerns compared to employment - The Hill",,[],2024-12-27,https://thehill.com/blogs/blog-briefing-room/news/campaigns/economy-a-budget/37844-stock-market-tax-rates-rank-low-as-top-economic-concerns-compared-to-employment,The Hill,https://thehill.com,neutral,0.0
6,Geopolitical Tensions,Gold under pressure from high US bond yields in holiday trading week - Reuters,,[],2024-12-27,https://www.reuters.com/markets/commodities/gold-set-weekly-rise-eyes-fed-trumps-2025-policies-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
6,Geopolitical Tensions,Political upheaval around the world could spell trouble for the global economy in 2025 - CNN,"“There’s a lot of frustration out there at how the global economy is going,” said Nathan Sheets, global chief economist at Citi and a former under secretary at the US Treasury, noting the poor performance of many governing parties in this year’s 60-plus elections.
Higher tariffs could backfire on the US economy itself, the largest in the world.
The impact of higher US tariffs on the global economy overall will also depend on how affected countries respond — by, for example, raising their own duties on US imports.
Another way Trump’s new import taxes could hurt the global economy is by contributing to a fresh bout of inflation in the US and elsewhere.
“Developments in Syria will have very little impact on the global economy,” the consultancy said the day after Assad was overthrown.","['war', 'trumps', 'worlds', 'tariff', 'spell', 'tariffs', 'prices', 'economy', 'trouble', 'world', 'political', 'month', '2025', 'higher', 'global', 'upheaval']",2024-12-27,https://www.cnn.com/2024/12/27/economy/politics-wars-global-economy-2025-intl/index.html,CNN,https://www.cnn.com,negative,-0.077
2,Institutional collapse within the financial sector,More UK retailers in critical financial distress; fashion brand Quiz needs more funding soon – as it happened - The Guardian,"5d ago 10.35 EST Fashion brand Quiz will need more funding by early 2025 A late newsflash: UK fashion brand Quiz has just warned shareholders that it will need extra funding by early next year, after a disappointing Christmas.
Share5d ago 09.34 EST Wall Street opens in the red View image in fullscreen A Christmas tree displayed outside the New York Stock Exchange.
Share5d ago 07.49 EST Retail footfall up 8% this morning After yesterday’s drop in footfall, shoppers are returning to the high street today in greater numbers than last year.
Share5d ago 07.07 EST Russia’s rouble has fallen sharply against the US dollar today.
Share5d ago 05.49 EST Shares in some UK retailers are lower today, as traders digest the drop in Boxing Day footfall yesterday.","['strike', 'est', 'quiz', 'street', 'uk', 'share5d', 'financial', 'distress', 'funding', 'land', 'fashion', 'ago', 'footfall', 'retailers', 'soon', 'day', 'needs', 'today', 'happened']",2024-12-27,https://www.theguardian.com/business/live/2024/dec/27/uk-retailers-critical-financial-distress-boxing-day-sales-fall-ftse-100-stock-market-business-live,The Guardian,https://www.theguardian.com,negative,-0.102
2,Institutional collapse within the financial sector,Number of UK retailers on brink of collapse soars by 25% - The Guardian,"“This year has highlighted the resilience and adaptability of some UK retailers, but the sector remains under significant strain,” said Julie Palmer, a partner at Begbies Traynor.
Footfall across UK retailers was down 4.9% year on year on Thursday, according to data from MRI Software.
Shares in some UK retailers fell on Friday, as traders digested the drop in Boxing Day footfall.
It coincided with the reopening after Boxing Day of big retailers such as John Lewis, Marks & Spencer, Next and Aldi.
Despite the quarterly increase in retailers on the brink of collapse, the number of UK retailers in critical financial distress has fallen slightly on an annual basis, from 2,142 in the fourth quarter last year.","['number', 'shopping', 'brink', 'day', 'boxing', 'retail', 'quarter', 'increase', 'uk', 'businesses', 'soars', 'financial', 'collapse', '25', 'retailers']",2024-12-27,https://www.theguardian.com/business/2024/dec/27/more-than-28000-uk-retailers-face-significant-financial-distress,The Guardian,https://www.theguardian.com,negative,-0.149
23,Deepfakes,How we were deepfaked by election deepfakes - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['try', 'ft', 'unlimited', 'deepfaked', 'quality', 'journalism', 'weeksthen', 'trial', 'deepfakes', 'access', 'election', 'month', 'digital']",2024-12-27,https://www.ft.com/content/62d81e6c-eec0-4d09-a71f-6aba579912dd,Financial Times,https://www.ft.com,negative,-0.074
8,Gulf Tensions,Israel-Hamas War: Houthis Launch More Missiles Toward U.S. Ships - The New York Times,,[],2024-12-26,https://www.nytimes.com/live/2024/01/15/world/israel-hamas-news,The New York Times,https://www.nytimes.com,neutral,0.0
6,Geopolitical Tensions,Gold rises on safety demand as markets look to 2025 in holiday lull - Reuters,,[],2024-12-26,https://www.reuters.com/markets/commodities/gold-gains-weak-dollar-geopolitical-turmoil-fed-trumps-2025-policies-focus-2024-12-26/,Reuters,https://www.reuters.com,neutral,0.0
10,Conflict with China,"In a first, Taiwan's Presidential Office runs tabletop simulation on a China emergency - Reuters",,[],2024-12-26,https://www.reuters.com/world/asia-pacific/first-taiwans-presidential-office-runs-war-games-simulate-china-emergency-2024-12-26/,Reuters,https://www.reuters.com,neutral,0.0
6,Geopolitical Tensions,Oil Edges Higher Amid Geopolitical Tensions - The Wall Street Journal,,[],2024-12-26,https://www.wsj.com/finance/commodities-futures/oil-edges-higher-amid-geopolitical-tensions-edadd880,The Wall Street Journal,https://www.wsj.com,neutral,0.0
4,Commercial Real Estate,Boom in US retail real estate defies prediction of ecommerce apocalypse - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['try', 'ft', 'unlimited', 'real', 'retail', 'quality', 'journalism', 'prediction', 'weeksthen', 'boom', 'trial', 'estate', 'access', 'apocalypse', 'month', 'ecommerce', 'digital', 'defies']",2024-12-26,https://www.ft.com/content/dd845d85-12a6-42bd-92e2-27b9d1070232,Financial Times,https://www.ft.com,negative,-0.074
4,Commercial Real Estate,Commercial Real Estate Trends To Watch For In 2025 - Forbes,"gettyThere’s no doubt commercial real estate faces significant headwinds as we look toward another year.
Office upThe office market is likely to find stability in the year ahead, with improvement coming late in 2025, CBRE reports.
CBRE sees prime office space – meaning each market’s best buildings – in shorter supply, leading to prime-office vacancy reaching pre-Covid thresholds of 8.2% by 2027.
Markets particularly affected should be San Antonio, Austin, Dallas-Fort Worth, Oklahoma City, Kansas City, Des Moines and Minneapolis, CBRE reports.
The crux of the issue is how well the office space functions for employees and for video conferencing.","['lab', 'likely', 'facilities', 'real', 'watch', 'commercial', 'life', 'office', 'trends', 'estate', 'cbre', 'reports', 'employees', '2025', 'space']",2024-12-26,https://www.forbes.com/sites/jeffsteele/2024/12/26/commercial-real-estate-trends-to-watch-for-in-2025/,Forbes,https://www.forbes.com,positive,+0.153
15,Quantum Computing,PsiQuantum plans to build one of the world’s first commercially useful quantum computers in Chicago — despite huge obstacles - Chicago Tribune,"But PsiQuantum, the company planning to build in Chicago one of the world’s first commercially viable quantum computers, is taking a different path.
PsiQuantum plans for a dedicated transmission line from ComEd to provide large quantities of carbon-free power for the site.
To create its qubits, PsiQuantum plans to use silicon quantum chips and tiny units of light called photons.
This phenomenon, known as superposition, is harnessed in quantum computers to perform multiple calculations simultaneously.
Another key phenomenon, entanglement, enables quantum computers to link qubits in ways that dramatically enhance computational power and efficiency.","['campus', 'university', 'shadbolt', 'makes', 'computers', 'million', 'takes', 'plans', 'computer', 'shape', 'qubits', 'south', 'psiquantum', 'chicago', 'quantum']",2024-12-26,https://www.chicagotribune.com/2024/12/26/psiquantum-computer-plans/,Chicago Tribune,https://www.chicagotribune.com,positive,+0.098
1,Macroeconomic Downturn,Manmohan Singh: Former Indian Prime Minister dies at 92 - BBC.com,"Manmohan Singh, Indian ex-PM and architect of economic reform, dies at 92Watch: Former Indian PM Manmohan Singh's life and legacyFormer Indian prime minister Manmohan Singh has died at the age of 92.
Priyanka Gandhi, the daughter of former prime minister Rajiv Gandhi and a Congress party member, said that Singh was ""genuinely egalitarian, wise, strong-willed and courageous until the end"".
Critics however alleged that Sonia Gandhi was the real source of power while he was prime minister, and that he was never truly in charge.
LK Advani, a senior leader in the rival BJP party, called Singh India's ""weakest prime minister"".
Manmohan Singh defended his record, saying his government had worked with ""utmost commitment and dedication for the country and the welfare of its people"".","['minister', '92', 'indian', 'party', 'economic', 'prime', 'dies', 'singh', 'indias', 'term', 'manmohan', 'congress']",2024-12-26,https://www.bbc.com/news/articles/cyrrd4nlr0yo,BBC.com,https://www.bbc.com,positive,+0.102
