EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
10,Conflict with China,U.S. Companies Vouched for China During Trump’s First Term. Not Anymore. - The Wall Street Journal,,[],2025-01-02,https://www.wsj.com/world/china/u-s-companies-vouched-for-china-during-trumps-first-term-not-anymore-fada8f7b,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:25:56.403731
9,Anti-regulator policy focus,Tech is coming to Washington. Prepare for a clash of cultures - The Economist,"Donald Trump has not even got to the White House, and his raucous court of advisers have rounded on each other.
In recent days Elon Musk and other tech tycoons have traded insults with the MAGA crowd over highly skilled migration.
What seems like a petty spat over visas is in fact a sign of a much deeper rift.
For the first time, tech is coming to Washington—and its worldview is strikingly at odds with the maga movement.
The ways in which these tensions are resolved, and who gains the upper hand, will profoundly affect America’s economy and its financial markets over the next four years.","['upper', 'turned', 'tech', 'maga', 'tycoons', 'visas', 'prepare', 'white', 'coming', 'ways', 'washingtonand', 'worldview', 'washington', 'cultures', 'clash']",2025-01-02,https://www.economist.com/leaders/2025/01/02/tech-is-coming-to-washington-prepare-for-a-clash-of-cultures,The Economist,https://www.economist.com,positive,+0.084,2025-01-03 19:25:56.403731
9,Anti-regulator policy focus,This week’s cover - The Economist,"T his week we consider the economy-policy team that Donald Trump has assembled and how it will shape his second term.
Others are Republican mainstreamers who believe in low tax and small government.
And this time Mr Trump has also introduced a new faction that makes the mix more volatile still: the tech bros from Silicon Valley.
The contrasting visions will translate into policy disputes that could hobble Mr Trump.
Tech’s arrival in Washington is a big risk.","['visions', 'big', 'mr', 'trump', 'volatile', 'week', 'translate', 'valley', 'term', 'cover', 'weeks', 'washington']",2025-01-02,https://www.economist.com/the-world-this-week/2025/01/02/this-weeks-cover,The Economist,https://www.economist.com,negative,-0.077,2025-01-03 19:25:56.403731
23,Deepfakes,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['students', 'school', 'lieberman', 'need', 'victims', 'know', 'social', 'parents', 'kids', 'deepfakes', 'schools']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Canada’s Crypto Industry Is Taking Lessons From US Election Wins - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['policy', 'terms', 'review', 'sure', 'service', 'loading', 'happenplease', 'supports', 'javascript', 'robot', 'information']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/canada-s-crypto-industry-is-taking-lessons-from-us-election-wins,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Indonesia court says vote threshold for presidential candidates not legally binding - Reuters,,[],2025-01-02,https://www.reuters.com/world/asia-pacific/indonesia-court-says-vote-threshold-presidential-candidates-not-legally-binding-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
1,Macroeconomic Downturn,China’s box office had a terrible 2024 - CNN,"The top box office draw last year was “Yolo,” a feminist film starring and directed by Jia Ling, who plays a 30-something woman who loses weight and gains confidence by taking up boxing.
Costfoto/NurPhoto/Getty ImagesBut, of course, the overall box office was soft.
The trend is believed to have contributed to America’s box office declining by 3% last year, compared to 2023, to $8.72 billion, according to calculations by Deadline.
The takings were 38 million yuan ($5.2 million), less than a quarter of last year’s and the lowest since Maoyan began keeping records in 2011.
Last month, the China Film Administration introduced a subsidy program to help the ailing box office.","['contrast', 'million', 'office', 'box', 'according', 'sharp', 'economic', 'chinas', 'movie', 'china', 'official', 'slump', 'plummeted', 'theory', '2024', 'yuan', 'longheld']",2025-01-02,https://www.cnn.com/2025/01/02/business/china-box-office-2024-economy-intl-hnk/index.html,CNN,https://www.cnn.com,positive,+0.101,2025-01-03 19:25:56.403731
23,Deepfakes,"The dangers of deepfakes, how to quiet food noise, movie preview: Catch up on the day’s stories - CNN","Editor’s Note: CNN’s 5 Things newsletter is your one-stop shop for the latest headlines and fascinating stories to start and end your busy day.
3️⃣ ‘An insatiable itch’: You might be familiar with that relentless internal chatter about food that many people experience.
Here’s why some are turning to weight-loss medications to help quiet food noise.
5️⃣ Movie preview: After a year filled with mutants, aliens, gladiators and witches, there’s a new crop of films on the horizon.
Good vibes❤️‍🩹 Parents united: Gabby Petito’s father is turning tragedy into purpose by advocating for missing people of color.","['quiet', 'catch', 'cnns', 'food', 'things', 'start', 'movie', 'turning', 'space', 'parents', 'dangers', 'theyre', 'headlines', 'deepfakes', 'days', 'thats', 'noise', 'preview']",2025-01-02,https://www.cnn.com/2025/01/02/us/5-things-pm-january-2-trnd/index.html,CNN,https://www.cnn.com,positive,+0.117,2025-01-03 19:25:56.403731
2,Institutional collapse within the financial sector,Crypto industry dreams of a golden era under Trump - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['access', 'month', 'quality', 'journalism', 'trial', 'trump', 'weeksthen', 'unlimited', 'digital', 'era', 'industry', 'try', 'dreams', 'ft', 'crypto', 'golden']",2025-01-02,https://www.ft.com/content/af23fffc-e560-42eb-84a0-f25ca8d693c0,Financial Times,https://www.ft.com,negative,-0.074,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Here’s How Mike Johnson’s Speakership Bid Could Come Undone - The New York Times,"Before the new Congress can do anything — including certifying Donald J. Trump as the winner of the 2024 presidential election — the House will need to elect its speaker in a vote scheduled for Friday.
For decades, that was largely a formality devoid of any drama.
But two years ago, a Republican revolt prolonged the process for four agonizing days and 15 contentious votes, laying bare the party’s divisions and setting the stage for a combative session.
Speaker Mike Johnson of Louisiana in November won unanimous support from House Republicans for another term as speaker, and he has Mr. Trump’s endorsement.
Mr. Johnson acknowledged on “Fox & Friends” on Thursday that he could “only afford to lose one or two” Republican votes on Friday if he wanted to win the gavel.","['votes', 'won', 'win', 'wanted', 'heres', 'bid', 'republican', 'winner', 'undone', 'speaker', 'house', 'johnson', 'speakership', 'vote', 'come', 'johnsons', 'mike']",2025-01-02,https://www.nytimes.com/2025/01/02/us/politics/mike-johnson-speakership-vote-explainer.html,The New York Times,https://www.nytimes.com,positive,+0.124,2025-01-03 19:25:56.403731
6,Geopolitical Tensions,Gold climbs to over two-week high on safe-haven demand; Trump's policies in focus - Reuters,,[],2025-01-02,https://www.reuters.com/markets/commodities/gold-nudges-higher-market-awaits-us-data-economic-cues-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Opinion | James Carville: I Was Wrong About the 2024 Election. Here’s Why. - The New York Times,"I was wrong.
We lost for one very simple reason: It was, it is, and it always will be the economy, stupid.
We have to begin 2025 with that truth as our political north star and not get distracted by anything else.
Mr. Trump, for the first time in his political career, decisively won by seizing a swath of middle-class and low-income voters focused on the economy.
It’s about finding ways to talk to Americans about the economy that are persuasive.","['james', 'election', 'win', 'trump', 'opinion', 'heres', 'carville', 'thing', 'wrong', 'americans', 'lost', '2024', 'narrative', 'political', 'economy', 'focused']",2025-01-02,https://www.nytimes.com/2025/01/02/opinion/democrats-donald-trump-economy.html,The New York Times,https://www.nytimes.com,positive,+0.114,2025-01-03 19:25:56.403731
2,Institutional collapse within the financial sector,"If crypto is incorporated into Australia’s financial system, we will be lucky to avoid contagious collapse - The Guardian","As a principal adviser to the then treasurer Wayne Swan, Jim Chalmers had a ringside seat to observe the impact of the global financial crisis on the Australian economy and financial system.
But a few days ago, Jim Chalmers made comments suggesting that Australia’s financial system will not be insulated from a crisis that seems all too likely to emerge in the next few years.
Much of the concern about the incorporation of crypto into the financial system has focused on the fact that crypto prices are highly volatile.
A combination of good luck and good management, in which Jim Chalmers played a prominent role, helped Australia avoid most of the consequences of the GFC.
If crypto is allowed to play a prominent role in our financial system, we will be counting entirely on luck to avoid a future disaster.","['price', 'system', 'contagious', 'australia', 'john', 'avoid', 'jim', 'role', 'quiggin', 'assets', 'incorporated', 'chalmers', 'financial', 'collapse', 'currency', 'crypto', 'lucky']",2025-01-01,https://www.theguardian.com/technology/commentisfree/2024/dec/31/if-crypto-is-incorporated-into-australias-financial-system-we-will-be-lucky-to-avoid-contagious-collapse,The Guardian,https://www.theguardian.com,positive,+0.185,2025-01-03 19:25:56.403731
7,2024 Presidential Election,How many votes did Trump get? Election results in full - The Telegraph,"MethodologyData is sourced from the National Election Pool, a consortium of American news outlets which collects together voting data from across the United States.
This data is collected by reporters across the country, as well as government-run streams of results.
The data is collected at both state and county level, allowing us to explore trends at a localised level.
Calls for who has won a state is decided by the National Election Pool, not the Telegraph.
Once an election is called, the number of Electoral College Votes that state has is added to the overall tally.","['votes', 'called', 'won', 'election', 'weeks', 'state', 'trump', 'voting', 'collected', 'data', 'national', 'results', 'pool']",2025-01-01,https://www.telegraph.co.uk/us-election/presidential-election-2024-harris-trump-latest-results/,The Telegraph,https://www.telegraph.co.uk,positive,+0.097,2025-01-03 19:25:56.403731
13,Artificial Intelligence,Putin orders Russian government and top bank to develop AI cooperation with China - Reuters,,[],2025-01-01,https://www.reuters.com/technology/artificial-intelligence/putin-orders-russian-government-top-bank-develop-ai-cooperation-with-china-2025-01-01/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,"U.S. imposes Russia, Iran sanctions over attempted election interference - The Washington Post",,[],2025-01-01,https://www.washingtonpost.com/national-security/2024/12/31/russia-iran-election-sanctions/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
9,Anti-regulator policy focus,Justice Department asks Supreme Court to reinstate anti-money laundering law - The Hill,,[],2024-12-31,https://thehill.com/regulation/court-battles/5061807-justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law/,The Hill,https://thehill.com,neutral,0.0,2025-01-03 19:25:56.403731
9,Anti-regulator policy focus,"Elon Musk wants weak Europe, says Germany's vice chancellor - Reuters",,[],2024-12-31,https://www.reuters.com/world/europe/elon-musk-wants-weak-europe-says-germanys-vice-chancellor-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
10,Conflict with China,Opinion | A China-Taiwan War Would Start an Economic Crisis. America Isn’t Ready. - The New York Times,"China’s military exercises in the waters around Taiwan this month — the largest in almost three decades — highlight the growing risk of a total breakdown in United States-China relations.
A full-scale invasion of Taiwan is one eventuality; last year, the C.I.A.
director, William Burns, noted that China’s president, Xi Jinping, has instructed his armed forces to be ready for an invasion by 2027.
Right now, America isn’t ready.
As a report from a House panel concluded last year: “The United States lacks a contingency plan for the economic and financial impacts of conflict” with China.","['military', 'ready', 'states', 'united', 'guard', 'start', 'opinion', 'isnt', 'chinataiwan', 'economic', 'america', 'taiwan', 'chinas', 'china', 'war', 'waters', 'invasion', 'crisis']",2024-12-31,https://www.nytimes.com/2024/12/31/opinion/china-taiwan-war-america.html,The New York Times,https://www.nytimes.com,positive,+0.141,2025-01-03 19:25:56.403731
5,Supply chain disruptions,Is Bringing Manufacturing Home Just An American Dream? - Forbes,"Furthermore, a need for manufacturing reliability in an increasingly uncertain geopolitical environment is pushing more companies to examine manufacturing closer to home.
Navigating higher costs of labor and capital are the first steps in bringing manufacturing back from overseas, and challenges like labor shortages and implementing smart technologies are opportunities for enabling firms.
The Need For A Resilient Manufacturing SectorCalls to reshore manufacturing to the United States are not new, but recent events have amplified their urgency.
The government as a whole has a broad pro-US stance when it comes to manufacturing, especially manufacturing goods critical to national security.
Half of those jobs will be created because of retirements in the manufacturing industry, not because of new manufacturing growth.","['bringing', 'companies', 'capital', 'manufacturing', 'factory', 'dream', 'need', 'factories', 'goods', 'american', 'labor', 'manufacturers', 'automation']",2024-12-31,https://www.forbes.com/sites/greatspeculations/2024/12/31/is-bringing-manufacturing-home-just-an-american-dream/,Forbes,https://www.forbes.com,positive,+0.133,2025-01-03 19:25:56.403731
15,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['unclear', 'technology', 'visit', 'catching', 'america', 'world', 'china', 'startup', 'chinese', 'small', 'quantum', 'sight', 'supposed', 'showroom']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092,2025-01-03 19:25:56.403731
15,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['opportunity', 'revolution', 'computing', 'companies', 'methods', 'cybersecurity', 'data', 'systems', 'arguably', 'startup', 'biggest', 'threat', '2025', 'quantum', 'computers', 'encryption']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153,2025-01-03 19:25:56.403731
4,Commercial Real Estate,Fast Food And Convenience Stores Are Good Real Estate Investments Now - Forbes,"A Circle K convenience store's front is pictured in Los Angeles, California, November 20, 2024.
What location means for retailSomething to consider is that the phrase “location, location, location” is often misinterpreted by owners and investors.
The two retail types with the lowest vacancies — both below 2% — were convenience stores and fast food.
""Convenience stores are flourishing, transforming into some of the most exciting dining and tourist destinations in the country,"" Placer.ai said.
Good yields versus risk-free returnsConsumer demand for what convenience stores and fast food offer supports the industry’s need for more space.","['retail', 'food', 'investments', 'yields', 'chains', 'vacancies', 'estate', 'good', 'fast', 'stores', '2024', 'real', 'commercial', 'convenience', 'vacancy', 'location']",2024-12-30,https://www.forbes.com/sites/eriksherman/2024/12/29/fast-food-and-convenience-stores-are-good-real-estate-investments-now/,Forbes,https://www.forbes.com,positive,+0.084,2025-01-03 19:25:56.403731
4,Commercial Real Estate,"Home tax bills to rise in Maryland, as residential and commercial property values climb 20% - Baltimore Sun",A data company has figured out which airlines fly on time most often,"['tax', 'company', 'bills', 'rise', 'figured', 'data', 'climb', 'fly', '20', 'airlines', 'property', 'values', 'maryland']",2024-12-30,https://www.baltimoresun.com/2024/12/30/home-tax-bills-to-rise-in-maryland-as-property-values-climb-20/,Baltimore Sun,https://www.baltimoresun.com,neutral,1.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Poland's electoral commission reverses decision on opposition party funding - Reuters,,[],2024-12-30,https://www.reuters.com/world/europe/polands-electoral-commission-reverses-decision-opposition-party-funding-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
10,Conflict with China,Taiwan board game invites players to imagine Chinese invasion - Reuters,,[],2024-12-30,https://www.reuters.com/world/asia-pacific/taiwan-board-game-invites-players-imagine-chinese-invasion-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Trump vs Harris: live results map of the US presidential election - Financial Times,"Each state has a number of electors equal to the number of senators and representatives it has in Congress.
(Washington DC is treated like the smallest states, with three electoral votes.)
All but two states award all of their electors to the candidate who receives the most votes, regardless of how narrow the victory.
Maine and Nebraska allocate two electoral votes to the statewide winner and one to the winner in each of their congressional districts.
Alaska and Maine require candidates to win an outright majority through ranked-choice voting.","['electoral', 'votes', 'work', 'states', 'election', 'presidential', 'state', 'trump', 'electors', 'win', 'winner', 'live', 'vs', 'maine', 'results', 'number', 'map', 'harris']",2024-12-30,https://ig.ft.com/us-elections/2024/results/president/,Financial Times,https://ig.ft.com,positive,+0.229,2025-01-03 19:25:56.403731
